SYMBOL7_STATE -4.9e-324
SYMBOL6_STATE -4.9e-324
SYMBOL38_STATE -4.9e-324
SYMBOL39_STATE -4.9e-324
SYMBOL32_STATE -4.9e-324
SYMBOL31_STATE -4.9e-324
SYMBOL37_STATE -4.9e-324
SYMBOL36_STATE -4.9e-324
SYMBOL35_STATE -4.9e-324
SYMBOL34_STATE -4.9e-324
SYMBOL33_STATE -4.9e-324
DATAPOINT30_VARNAME "DATAPOINT30"
DATAPOINT30 -4.9e-324
DATAPOINT20_VARNAME "DATAPOINT20"
DATAPOINT20 -4.9e-324
DATAPOINT10_VARNAME "DATAPOINT10"
DATAPOINT10 -4.9e-324
DATAPOINT31_VARNAME "DATAPOINT31"
DATAPOINT31 -4.9e-324
DATAPOINT21_VARNAME "DATAPOINT21"
DATAPOINT21 -4.9e-324
DATAPOINT11_VARNAME "DATAPOINT11"
DATAPOINT11 -4.9e-324
DATAPOINT32_VARNAME "DATAPOINT32"
DATAPOINT32 -4.9e-324
DATAPOINT22_VARNAME "DATAPOINT22"
DATAPOINT22 -4.9e-324
DATAPOINT12_VARNAME "DATAPOINT12"
DATAPOINT12 -4.9e-324
SYMBOL9_STATE -4.9e-324
DATAPOINT33_VARNAME "DATAPOINT33"
DATAPOINT33 -4.9e-324
DATAPOINT23_VARNAME "DATAPOINT23"
DATAPOINT23 -4.9e-324
DATAPOINT13_VARNAME "DATAPOINT13"
DATAPOINT13 -4.9e-324
DATAPOINT34_VARNAME "DATAPOINT34"
DATAPOINT34 -4.9e-324
DATAPOINT24_VARNAME "DATAPOINT24"
DATAPOINT24 -4.9e-324
DATAPOINT14_VARNAME "DATAPOINT14"
DATAPOINT14 -4.9e-324
BARGRAPH5 -4.9e-324
DATAPOINT25_VARNAME "DATAPOINT25"
DATAPOINT25 -4.9e-324
DATAPOINT15_VARNAME "DATAPOINT15"
DATAPOINT15 -4.9e-324
SYMBOL28_STATE -4.9e-324
SYMBOL27_STATE -4.9e-324
SYMBOL13_STATE -4.9e-324
SYMBOL29_STATE -4.9e-324
SYMBOL22_STATE -4.9e-324
SYMBOL21_STATE -4.9e-324
SYMBOL19_STATE -4.9e-324
SYMBOL20_STATE -4.9e-324
SYMBOL16_STATE -4.9e-324
SYMBOL18_STATE -4.9e-324
SYMBOL17_STATE -4.9e-324
SYMBOL26_STATE -4.9e-324
SYMBOL25_STATE -4.9e-324
SYMBOL12_STATE -4.9e-324
DATAPOINT26_VARNAME "DATAPOINT26"
DATAPOINT26 -4.9e-324
DATAPOINT16_VARNAME "DATAPOINT16"
DATAPOINT16 -4.9e-324
BARGRAPH7 -4.9e-324
DATAPOINT27_VARNAME "DATAPOINT27"
DATAPOINT27 -4.9e-324
DATAPOINT17_VARNAME "DATAPOINT17"
DATAPOINT17 -4.9e-324
DATAPOINT9_VARNAME "DATAPOINT9"
DATAPOINT9 -4.9e-324
DATAPOINT8_VARNAME "DATAPOINT8"
DATAPOINT8 -4.9e-324
DATAPOINT7_VARNAME "DATAPOINT7"
DATAPOINT7 -4.9e-324
DATAPOINT6_VARNAME "DATAPOINT6"
DATAPOINT6 -4.9e-324
DATAPOINT28_VARNAME "DATAPOINT28"
DATAPOINT28 -4.9e-324
DATAPOINT18_VARNAME "DATAPOINT18"
DATAPOINT18 -4.9e-324
BARGRAPH1 -4.9e-324
DATAPOINT29_VARNAME "DATAPOINT29"
DATAPOINT29 -4.9e-324
DATAPOINT19_VARNAME "DATAPOINT19"
DATAPOINT19 -4.9e-324
SYMBOL43_STATE -4.9e-324
SYMBOL44_STATE -4.9e-324
SYMBOL40_STATE -4.9e-324
SYMBOL42_STATE -4.9e-324
SYMBOL41_STATE -4.9e-324
SYMBOL54_STATE -4.9e-324
SYMBOL48_STATE -4.9e-324
SYMBOL45_STATE -4.9e-324
BARGRAPH2 -4.9e-324
BARGRAPH3 -4.9e-324
BlinkOn 1
