ELLIPSE26_STATE -4.9e-324
POLYGON92_STATE -4.9e-324
SYMBOL2_STATE -4.9e-324
DATAPOINT409_VARNAME "DATAPOINT409"
DATAPOINT409 -4.9e-324
DATAPOINT408_VARNAME "DATAPOINT408"
DATAPOINT408 -4.9e-324
DATAPOINT407_VARNAME "DATAPOINT407"
DATAPOINT407 -4.9e-324
ELLIPSE27_STATE -4.9e-324
ELLIPSE21_STATE -4.9e-324
ELLIPSE17_STATE -4.9e-324
SYMBOL4_STATE -4.9e-324
DATAPOINT419_VARNAME "DATAPOINT419"
DATAPOINT419 -4.9e-324
DATAPOINT418_VARNAME "DATAPOINT418"
DATAPOINT418 -4.9e-324
DATAPOINT417_VARNAME "DATAPOINT417"
DATAPOINT417 -4.9e-324
DATAPOINT416_VARNAME "DATAPOINT416"
DATAPOINT416 -4.9e-324
DATAPOINT415_VARNAME "DATAPOINT415"
DATAPOINT415 -4.9e-324
DATAPOINT414_VARNAME "DATAPOINT414"
DATAPOINT414 -4.9e-324
DATAPOINT413_VARNAME "DATAPOINT413"
DATAPOINT413 -4.9e-324
DATAPOINT412_VARNAME "DATAPOINT412"
DATAPOINT412 -4.9e-324
DATAPOINT411_VARNAME "DATAPOINT411"
DATAPOINT411 -4.9e-324
DATAPOINT410_VARNAME "DATAPOINT410"
DATAPOINT410 -4.9e-324
ELLIPSE29_STATE -4.9e-324
DATAPOINT32_VARNAME "DATAPOINT32"
DATAPOINT32 -4.9e-324
DATAPOINT423_VARNAME "DATAPOINT423"
DATAPOINT423 -4.9e-324
DATAPOINT422_VARNAME "DATAPOINT422"
DATAPOINT422 -4.9e-324
DATAPOINT421_VARNAME "DATAPOINT421"
DATAPOINT421 -4.9e-324
DATAPOINT420_VARNAME "DATAPOINT420"
DATAPOINT420 -4.9e-324
ELLIPSE25_STATE -4.9e-324
ELLIPSE30_STATE -4.9e-324
ELLIPSE20_STATE -4.9e-324
ELLIPSE28_STATE -4.9e-324
BlinkOn 1
