SYMBOL6_STATE -4.9e-324
ELLIPSE86_STATE -4.9e-324
ELLIPSE76_STATE -4.9e-324
SYMBOL1_STATE -4.9e-324
ELLIPSE81_STATE -4.9e-324
ELLIPSE77_STATE -4.9e-324
DATAPOINT60_VARNAME "DATAPOINT60"
DATAPOINT60 -4.9e-324
DATAPOINT50_VARNAME "DATAPOINT50"
DATAPOINT50 -4.9e-324
DATAPOINT40_VARNAME "DATAPOINT40"
DATAPOINT40 -4.9e-324
DATAPOINT30_VARNAME "DATAPOINT30"
DATAPOINT30 -4.9e-324
ELLIPSE61_STATE -4.9e-324
ELLIPSE57_STATE -4.9e-324
ELLIPSE27_STATE -4.9e-324
ELLIPSE11_STATE -4.9e-324
ELLIPSE79_STATE -4.9e-324
SYMBOL4_STATE -4.9e-324
DATAPOINT61_VARNAME "DATAPOINT61"
DATAPOINT61 -4.9e-324
DATAPOINT51_VARNAME "DATAPOINT51"
DATAPOINT51 -4.9e-324
DATAPOINT41_VARNAME "DATAPOINT41"
DATAPOINT41 -4.9e-324
DATAPOINT31_VARNAME "DATAPOINT31"
DATAPOINT31 -4.9e-324
ELLIPSE9_STATE -4.9e-324
ELLIPSE8_STATE -4.9e-324
ELLIPSE7_STATE -4.9e-324
ELLIPSE5_STATE -4.9e-324
ELLIPSE4_STATE -4.9e-324
ELLIPSE3_STATE -4.9e-324
ELLIPSE2_STATE -4.9e-324
SYMBOL9_STATE -4.9e-324
DATAPOINT62_VARNAME "DATAPOINT62"
DATAPOINT62 -4.9e-324
DATAPOINT52_VARNAME "DATAPOINT52"
DATAPOINT52 -4.9e-324
DATAPOINT42_VARNAME "DATAPOINT42"
DATAPOINT42 -4.9e-324
DATAPOINT32_VARNAME "DATAPOINT32"
DATAPOINT32 -4.9e-324
DATAPOINT63_VARNAME "DATAPOINT63"
DATAPOINT63 -4.9e-324
DATAPOINT53_VARNAME "DATAPOINT53"
DATAPOINT53 -4.9e-324
DATAPOINT43_VARNAME "DATAPOINT43"
DATAPOINT43 -4.9e-324
DATAPOINT33_VARNAME "DATAPOINT33"
DATAPOINT33 -4.9e-324
DATAPOINT64_VARNAME "DATAPOINT64"
DATAPOINT64 -4.9e-324
DATAPOINT54_VARNAME "DATAPOINT54"
DATAPOINT54 -4.9e-324
DATAPOINT44_VARNAME "DATAPOINT44"
DATAPOINT44 -4.9e-324
DATAPOINT34_VARNAME "DATAPOINT34"
DATAPOINT34 -4.9e-324
ELLIPSE85_STATE -4.9e-324
ELLIPSE75_STATE -4.9e-324
SYMBOL14_STATE -4.9e-324
SYMBOL16_STATE -4.9e-324
DATAPOINT65_VARNAME "DATAPOINT65"
DATAPOINT65 -4.9e-324
SYMBOL13_STATE -4.9e-324
SYMBOL12_STATE -4.9e-324
SYMBOL11_STATE -4.9e-324
DATAPOINT55_VARNAME "DATAPOINT55"
DATAPOINT55 -4.9e-324
DATAPOINT45_VARNAME "DATAPOINT45"
DATAPOINT45 -4.9e-324
DATAPOINT35_VARNAME "DATAPOINT35"
DATAPOINT35 -4.9e-324
DATAPOINT66_VARNAME "DATAPOINT66"
DATAPOINT66 -4.9e-324
DATAPOINT56_VARNAME "DATAPOINT56"
DATAPOINT56 -4.9e-324
DATAPOINT46_VARNAME "DATAPOINT46"
DATAPOINT46 -4.9e-324
DATAPOINT36_VARNAME "DATAPOINT36"
DATAPOINT36 -4.9e-324
ELLIPSE82_STATE -4.9e-324
ELLIPSE80_STATE -4.9e-324
ELLIPSE72_STATE -4.9e-324
DATAPOINT67_VARNAME "DATAPOINT67"
DATAPOINT67 -4.9e-324
DATAPOINT57_VARNAME "DATAPOINT57"
DATAPOINT57 -4.9e-324
DATAPOINT47_VARNAME "DATAPOINT47"
DATAPOINT47 -4.9e-324
DATAPOINT37_VARNAME "DATAPOINT37"
DATAPOINT37 -4.9e-324
ELLIPSE62_STATE -4.9e-324
ELLIPSE10_STATE -4.9e-324
DATAPOINT1_VARNAME "DATAPOINT1"
DATAPOINT1 -4.9e-324
ELLIPSE83_STATE -4.9e-324
ELLIPSE73_STATE -4.9e-324
ELLIPSE63_STATE -4.9e-324
ELLIPSE53_STATE -4.9e-324
ELLIPSE43_STATE -4.9e-324
ELLIPSE84_STATE -4.9e-324
ELLIPSE78_STATE -4.9e-324
ELLIPSE74_STATE -4.9e-324
DATAPOINT58_VARNAME "DATAPOINT58"
DATAPOINT58 -4.9e-324
DATAPOINT48_VARNAME "DATAPOINT48"
DATAPOINT48 -4.9e-324
DATAPOINT38_VARNAME "DATAPOINT38"
DATAPOINT38 -4.9e-324
ELLIPSE54_STATE -4.9e-324
ELLIPSE28_STATE -4.9e-324
DATAPOINT59_VARNAME "DATAPOINT59"
DATAPOINT59 -4.9e-324
DATAPOINT49_VARNAME "DATAPOINT49"
DATAPOINT49 -4.9e-324
DATAPOINT39_VARNAME "DATAPOINT39"
DATAPOINT39 -4.9e-324
SYMBOL3_STATE -4.9e-324
SYMBOL8_STATE -4.9e-324
SYMBOL5_STATE -4.9e-324
BlinkOn 1
