RECTANGLE367_STATE -4.9e-324
RECTANGLE374_STATE -4.9e-324
DATAPOINT429 -4.9e-324
DATAPOINT428 -4.9e-324
DATAPOINT427 -4.9e-324
DATAPOINT426 -4.9e-324
DATAPOINT425 -4.9e-324
DATAPOINT424 -4.9e-324
DATAPOINT423 -4.9e-324
DATAPOINT439 -4.9e-324
DATAPOINT438 -4.9e-324
DATAPOINT437 -4.9e-324
DATAPOINT436 -4.9e-324
DATAPOINT435 -4.9e-324
DATAPOINT434 -4.9e-324
DATAPOINT433 -4.9e-324
DATAPOINT432 -4.9e-324
DATAPOINT431 -4.9e-324
DATAPOINT430 -4.9e-324
RECTANGLE192_STATE -4.9e-324
DATAPOINT449 -4.9e-324
DATAPOINT448 -4.9e-324
DATAPOINT447 -4.9e-324
DATAPOINT446 -4.9e-324
DATAPOINT445 -4.9e-324
DATAPOINT444 -4.9e-324
DATAPOINT443 -4.9e-324
DATAPOINT442 -4.9e-324
DATAPOINT441 -4.9e-324
DATAPOINT440 -4.9e-324
DATAPOINT459 -4.9e-324
DATAPOINT458 -4.9e-324
DATAPOINT457 -4.9e-324
DATAPOINT456 -4.9e-324
DATAPOINT455 -4.9e-324
DATAPOINT454 -4.9e-324
DATAPOINT453 -4.9e-324
DATAPOINT452 -4.9e-324
DATAPOINT451 -4.9e-324
DATAPOINT450 -4.9e-324
DATAPOINT469 -4.9e-324
DATAPOINT468 -4.9e-324
DATAPOINT467 -4.9e-324
DATAPOINT466 -4.9e-324
DATAPOINT465 -4.9e-324
DATAPOINT464 -4.9e-324
DATAPOINT463 -4.9e-324
DATAPOINT462 -4.9e-324
DATAPOINT461 -4.9e-324
DATAPOINT460 -4.9e-324
DATAPOINT479 -4.9e-324
DATAPOINT478 -4.9e-324
DATAPOINT477 -4.9e-324
DATAPOINT476 -4.9e-324
DATAPOINT475 -4.9e-324
DATAPOINT474 -4.9e-324
DATAPOINT473 -4.9e-324
DATAPOINT472 -4.9e-324
DATAPOINT471 -4.9e-324
DATAPOINT470 -4.9e-324
DATAPOINT483 -4.9e-324
DATAPOINT482 -4.9e-324
DATAPOINT481 -4.9e-324
DATAPOINT480 -4.9e-324
BARGRAPH2 -4.9e-324
BARGRAPH3 -4.9e-324
BlinkOn 1
