SYMBOL7_STATE -4.9e-324
SYMBOL2_STATE -4.9e-324
ELLIPSE17_STATE -4.9e-324
SYMBOL4_STATE -4.9e-324
DATAPOINT219_VARNAME "DATAPOINT219"
DATAPOINT219 -4.9e-324
DATAPOINT218_VARNAME "DATAPOINT218"
DATAPOINT218 -4.9e-324
DATAPOINT217_VARNAME "DATAPOINT217"
DATAPOINT217 -4.9e-324
DATAPOINT216_VARNAME "DATAPOINT216"
DATAPOINT216 -4.9e-324
DATAPOINT215_VARNAME "DATAPOINT215"
DATAPOINT215 -4.9e-324
DATAPOINT214_VARNAME "DATAPOINT214"
DATAPOINT214 -4.9e-324
DATAPOINT213_VARNAME "DATAPOINT213"
DATAPOINT213 -4.9e-324
ELLIPSE19_STATE -4.9e-324
ELLIPSE9_STATE -4.9e-324
ELLIPSE8_STATE -4.9e-324
ELLIPSE7_STATE -4.9e-324
ELLIPSE5_STATE -4.9e-324
ELLIPSE4_STATE -4.9e-324
ELLIPSE3_STATE -4.9e-324
ELLIPSE2_STATE -4.9e-324
ELLIPSE1_STATE -4.9e-324
DATAPOINT229_VARNAME "DATAPOINT229"
DATAPOINT229 -4.9e-324
DATAPOINT228_VARNAME "DATAPOINT228"
DATAPOINT228 -4.9e-324
DATAPOINT227_VARNAME "DATAPOINT227"
DATAPOINT227 -4.9e-324
DATAPOINT226_VARNAME "DATAPOINT226"
DATAPOINT226 -4.9e-324
DATAPOINT225_VARNAME "DATAPOINT225"
DATAPOINT225 -4.9e-324
DATAPOINT224_VARNAME "DATAPOINT224"
DATAPOINT224 -4.9e-324
DATAPOINT223_VARNAME "DATAPOINT223"
DATAPOINT223 -4.9e-324
DATAPOINT222_VARNAME "DATAPOINT222"
DATAPOINT222 -4.9e-324
DATAPOINT221_VARNAME "DATAPOINT221"
DATAPOINT221 -4.9e-324
DATAPOINT220_VARNAME "DATAPOINT220"
DATAPOINT220 -4.9e-324
DATAPOINT239_VARNAME "DATAPOINT239"
DATAPOINT239 -4.9e-324
DATAPOINT238 -4.9e-324
DATAPOINT237_VARNAME "DATAPOINT237"
DATAPOINT237 -4.9e-324
DATAPOINT236_VARNAME "DATAPOINT236"
DATAPOINT236 -4.9e-324
DATAPOINT235_VARNAME "DATAPOINT235"
DATAPOINT235 -4.9e-324
DATAPOINT234_VARNAME "DATAPOINT234"
DATAPOINT234 -4.9e-324
DATAPOINT233_VARNAME "DATAPOINT233"
DATAPOINT233 -4.9e-324
DATAPOINT232_VARNAME "DATAPOINT232"
DATAPOINT232 -4.9e-324
DATAPOINT231_VARNAME "DATAPOINT231"
DATAPOINT231 -4.9e-324
