SYMBOL7_STATE -4.9e-324
SYMBOL6_STATE -4.9e-324
DATAPOINT70_VARNAME "DATAPOINT70"
DATAPOINT70 -4.9e-324
ELLIPSE41_STATE -4.9e-324
DATAPOINT60_VARNAME "DATAPOINT60"
DATAPOINT60 -4.9e-324
DATAPOINT50_VARNAME "DATAPOINT50"
DATAPOINT50 -4.9e-324
DATAPOINT71_VARNAME "DATAPOINT71"
DATAPOINT71 -4.9e-324
SYMBOL4_STATE -4.9e-324
DATAPOINT61_VARNAME "DATAPOINT61"
DATAPOINT61 -4.9e-324
DATAPOINT51_VARNAME "DATAPOINT51"
DATAPOINT51 -4.9e-324
DATAPOINT72_VARNAME "DATAPOINT72"
DATAPOINT72 -4.9e-324
DATAPOINT62_VARNAME "DATAPOINT62"
DATAPOINT62 -4.9e-324
DATAPOINT52_VARNAME "DATAPOINT52"
DATAPOINT52 -4.9e-324
DATAPOINT63_VARNAME "DATAPOINT63"
DATAPOINT63 -4.9e-324
DATAPOINT53_VARNAME "DATAPOINT53"
DATAPOINT53 -4.9e-324
DATAPOINT64_VARNAME "DATAPOINT64"
DATAPOINT64 -4.9e-324
DATAPOINT54_VARNAME "DATAPOINT54"
DATAPOINT54 -4.9e-324
DATAPOINT65_VARNAME "DATAPOINT65"
DATAPOINT65 -4.9e-324
DATAPOINT55_VARNAME "DATAPOINT55"
DATAPOINT55 -4.9e-324
ELLIPSE35_STATE -4.9e-324
DATAPOINT66_VARNAME "DATAPOINT66"
DATAPOINT66 -4.9e-324
DATAPOINT56_VARNAME "DATAPOINT56"
DATAPOINT56 -4.9e-324
DATAPOINT67_VARNAME "DATAPOINT67"
DATAPOINT67 -4.9e-324
ELLIPSE42_STATE -4.9e-324
ELLIPSE40_STATE -4.9e-324
DATAPOINT57_VARNAME "DATAPOINT57"
DATAPOINT57 -4.9e-324
DATAPOINT6_VARNAME "DATAPOINT6"
DATAPOINT6 -4.9e-324
DATAPOINT5_VARNAME "DATAPOINT5"
DATAPOINT5 -4.9e-324
DATAPOINT4_VARNAME "DATAPOINT4"
DATAPOINT4 -4.9e-324
DATAPOINT3_VARNAME "DATAPOINT3"
DATAPOINT3 -4.9e-324
DATAPOINT2_VARNAME "DATAPOINT2"
DATAPOINT2 -4.9e-324
DATAPOINT1_VARNAME "DATAPOINT1"
DATAPOINT1 -4.9e-324
ELLIPSE43_STATE -4.9e-324
DATAPOINT68_VARNAME "DATAPOINT68"
DATAPOINT68 -4.9e-324
ELLIPSE44_STATE -4.9e-324
DATAPOINT58_VARNAME "DATAPOINT58"
DATAPOINT58 -4.9e-324
DATAPOINT48_VARNAME "DATAPOINT48"
DATAPOINT48 -4.9e-324
ELLIPSE34_STATE -4.9e-324
DATAPOINT69_VARNAME "DATAPOINT69"
DATAPOINT69 -4.9e-324
DATAPOINT59_VARNAME "DATAPOINT59"
DATAPOINT59 -4.9e-324
DATAPOINT49_VARNAME "DATAPOINT49"
DATAPOINT49 -4.9e-324
SYMBOL8_STATE -4.9e-324
SYMBOL5_STATE -4.9e-324
BARGRAPH3 -4.9e-324
BlinkOn 1
