SYMBOL1_STATE -4.9e-324
SYMBOL2_STATE -4.9e-324
DATAPOINT209_VARNAME "DATAPOINT209"
DATAPOINT209 -4.9e-324
DATAPOINT208_VARNAME "DATAPOINT208"
DATAPOINT208 -4.9e-324
DATAPOINT207_VARNAME "DATAPOINT207"
DATAPOINT207 -4.9e-324
DATAPOINT206_VARNAME "DATAPOINT206"
DATAPOINT206 -4.9e-324
DATAPOINT205_VARNAME "DATAPOINT205"
DATAPOINT205 -4.9e-324
DATAPOINT204_VARNAME "DATAPOINT204"
DATAPOINT204 -4.9e-324
DATAPOINT203_VARNAME "DATAPOINT203"
DATAPOINT203 -4.9e-324
DATAPOINT202_VARNAME "DATAPOINT202"
DATAPOINT202 -4.9e-324
DATAPOINT201_VARNAME "DATAPOINT201"
DATAPOINT201 -4.9e-324
DATAPOINT200_VARNAME "DATAPOINT200"
DATAPOINT200 -4.9e-324
ELLIPSE41_STATE -4.9e-324
DATAPOINT213_VARNAME "DATAPOINT213"
DATAPOINT213 -4.9e-324
DATAPOINT212_VARNAME "DATAPOINT212"
DATAPOINT212 -4.9e-324
DATAPOINT211_VARNAME "DATAPOINT211"
DATAPOINT211 -4.9e-324
DATAPOINT210_VARNAME "DATAPOINT210"
DATAPOINT210 -4.9e-324
DATAPOINT125_VARNAME "DATAPOINT125"
DATAPOINT125 -4.9e-324
DATAPOINT124_VARNAME "DATAPOINT124"
DATAPOINT124 -4.9e-324
DATAPOINT123_VARNAME "DATAPOINT123"
DATAPOINT123 -4.9e-324
DATAPOINT179_VARNAME "DATAPOINT179"
DATAPOINT179 -4.9e-324
ELLIPSE42_STATE -4.9e-324
ELLIPSE30_STATE -4.9e-324
DATAPOINT189_VARNAME "DATAPOINT189"
DATAPOINT189 -4.9e-324
DATAPOINT188_VARNAME "DATAPOINT188"
DATAPOINT188 -4.9e-324
DATAPOINT187_VARNAME "DATAPOINT187"
DATAPOINT187 -4.9e-324
DATAPOINT186_VARNAME "DATAPOINT186"
DATAPOINT186 -4.9e-324
DATAPOINT185_VARNAME "DATAPOINT185"
DATAPOINT185 -4.9e-324
DATAPOINT184_VARNAME "DATAPOINT184"
DATAPOINT184 -4.9e-324
DATAPOINT183_VARNAME "DATAPOINT183"
DATAPOINT183 -4.9e-324
DATAPOINT182_VARNAME "DATAPOINT182"
DATAPOINT182 -4.9e-324
DATAPOINT181_VARNAME "DATAPOINT181"
DATAPOINT181 -4.9e-324
DATAPOINT180_VARNAME "DATAPOINT180"
DATAPOINT180 -4.9e-324
DATAPOINT199_VARNAME "DATAPOINT199"
DATAPOINT199 -4.9e-324
DATAPOINT198_VARNAME "DATAPOINT198"
DATAPOINT198 -4.9e-324
DATAPOINT197_VARNAME "DATAPOINT197"
DATAPOINT197 -4.9e-324
DATAPOINT196_VARNAME "DATAPOINT196"
DATAPOINT196 -4.9e-324
DATAPOINT195_VARNAME "DATAPOINT195"
DATAPOINT195 -4.9e-324
DATAPOINT194_VARNAME "DATAPOINT194"
DATAPOINT194 -4.9e-324
DATAPOINT193_VARNAME "DATAPOINT193"
DATAPOINT193 -4.9e-324
DATAPOINT192_VARNAME "DATAPOINT192"
DATAPOINT192 -4.9e-324
DATAPOINT191_VARNAME "DATAPOINT191"
DATAPOINT191 -4.9e-324
DATAPOINT190_VARNAME "DATAPOINT190"
DATAPOINT190 -4.9e-324
SYMBOL3_STATE -4.9e-324
BlinkOn 1
