DATAPOINT409_VARNAME "DATAPOINT409"
DATAPOINT409 -4.9e-324
DATAPOINT408_VARNAME "DATAPOINT408"
DATAPOINT408 -4.9e-324
DATAPOINT407_VARNAME "DATAPOINT407"
DATAPOINT407 -4.9e-324
DATAPOINT406_VARNAME "DATAPOINT406"
DATAPOINT406 -4.9e-324
DATAPOINT405_VARNAME "DATAPOINT405"
DATAPOINT405 -4.9e-324
DATAPOINT404_VARNAME "DATAPOINT404"
DATAPOINT404 -4.9e-324
DATAPOINT403_VARNAME "DATAPOINT403"
DATAPOINT403 -4.9e-324
DATAPOINT402_VARNAME "DATAPOINT402"
DATAPOINT402 -4.9e-324
DATAPOINT401_VARNAME "DATAPOINT401"
DATAPOINT401 -4.9e-324
DATAPOINT400_VARNAME "DATAPOINT400"
DATAPOINT400 -4.9e-324
DATAPOINT309_VARNAME "DATAPOINT309"
DATAPOINT309 -4.9e-324
DATAPOINT308_VARNAME "DATAPOINT308"
DATAPOINT308 -4.9e-324
DATAPOINT209_VARNAME "DATAPOINT209"
DATAPOINT209 -4.9e-324
DATAPOINT208_VARNAME "DATAPOINT208"
DATAPOINT208 -4.9e-324
DATAPOINT207_VARNAME "DATAPOINT207"
DATAPOINT207 -4.9e-324
DATAPOINT206_VARNAME "DATAPOINT206"
DATAPOINT206 -4.9e-324
DATAPOINT205_VARNAME "DATAPOINT205"
DATAPOINT205 -4.9e-324
DATAPOINT204_VARNAME "DATAPOINT204"
DATAPOINT204 -4.9e-324
DATAPOINT203_VARNAME "DATAPOINT203"
DATAPOINT203 -4.9e-324
DATAPOINT202_VARNAME "DATAPOINT202"
DATAPOINT202 -4.9e-324
DATAPOINT10_VARNAME "DATAPOINT10"
DATAPOINT10 -4.9e-324
DATAPOINT413_VARNAME "DATAPOINT413"
DATAPOINT413 -4.9e-324
DATAPOINT412_VARNAME "DATAPOINT412"
DATAPOINT412 -4.9e-324
DATAPOINT411_VARNAME "DATAPOINT411"
DATAPOINT411 -4.9e-324
DATAPOINT410_VARNAME "DATAPOINT410"
DATAPOINT410 -4.9e-324
DATAPOINT319_VARNAME "DATAPOINT319"
DATAPOINT319 -4.9e-324
DATAPOINT318_VARNAME "DATAPOINT318"
DATAPOINT318 -4.9e-324
DATAPOINT317_VARNAME "DATAPOINT317"
DATAPOINT317 -4.9e-324
DATAPOINT316_VARNAME "DATAPOINT316"
DATAPOINT316 -4.9e-324
DATAPOINT315_VARNAME "DATAPOINT315"
DATAPOINT315 -4.9e-324
DATAPOINT314_VARNAME "DATAPOINT314"
DATAPOINT314 -4.9e-324
DATAPOINT313_VARNAME "DATAPOINT313"
DATAPOINT313 -4.9e-324
