ELLIPSE36_STATE -4.9e-324
ELLIPSE16_STATE -4.9e-324
ELLIPSE41_STATE -4.9e-324
ELLIPSE37_STATE -4.9e-324
ELLIPSE31_STATE -4.9e-324
ELLIPSE11_STATE -4.9e-324
DATAPOINT109_VARNAME "DATAPOINT109"
DATAPOINT109 -4.9e-324
DATAPOINT108_VARNAME "DATAPOINT108"
DATAPOINT108 -4.9e-324
DATAPOINT104_VARNAME "DATAPOINT104"
DATAPOINT104 -4.9e-324
DATAPOINT103_VARNAME "DATAPOINT103"
DATAPOINT103 -4.9e-324
DATAPOINT102_VARNAME "DATAPOINT102"
DATAPOINT102 -4.9e-324
DATAPOINT101_VARNAME "DATAPOINT101"
DATAPOINT101 -4.9e-324
DATAPOINT100_VARNAME "DATAPOINT100"
DATAPOINT100 -4.9e-324
DATAPOINT90_VARNAME "DATAPOINT90"
DATAPOINT90 -4.9e-324
DATAPOINT80_VARNAME "DATAPOINT80"
DATAPOINT80 -4.9e-324
ELLIPSE39_STATE -4.9e-324
DATAPOINT119_VARNAME "DATAPOINT119"
DATAPOINT119 -4.9e-324
DATAPOINT118_VARNAME "DATAPOINT118"
DATAPOINT118 -4.9e-324
DATAPOINT117_VARNAME "DATAPOINT117"
DATAPOINT117 -4.9e-324
DATAPOINT116_VARNAME "DATAPOINT116"
DATAPOINT116 -4.9e-324
DATAPOINT115_VARNAME "DATAPOINT115"
DATAPOINT115 -4.9e-324
DATAPOINT114_VARNAME "DATAPOINT114"
DATAPOINT114 -4.9e-324
DATAPOINT113_VARNAME "DATAPOINT113"
DATAPOINT113 -4.9e-324
DATAPOINT112_VARNAME "DATAPOINT112"
DATAPOINT112 -4.9e-324
DATAPOINT111_VARNAME "DATAPOINT111"
DATAPOINT111 -4.9e-324
DATAPOINT110_VARNAME "DATAPOINT110"
DATAPOINT110 -4.9e-324
DATAPOINT91_VARNAME "DATAPOINT91"
DATAPOINT91 -4.9e-324
