SYMBOL69_STATE -4.9e-324
SYMBOL68_STATE -4.9e-324
SYMBOL67_STATE -4.9e-324
SYMBOL66_STATE -4.9e-324
DATAPOINT15_STATE -4.9e-324
DATAPOINT60_VARNAME "DATAPOINT60"
DATAPOINT60 -4.9e-324
DATAPOINT20_VARNAME "DATAPOINT20"
DATAPOINT20 -4.9e-324
DATAPOINT10_VARNAME "DATAPOINT10"
DATAPOINT10 -4.9e-324
DATAPOINT61_VARNAME "DATAPOINT61"
DATAPOINT61 -4.9e-324
DATAPOINT11_VARNAME "DATAPOINT11"
DATAPOINT11 -4.9e-324
DATAPOINT12_VARNAME "DATAPOINT12"
DATAPOINT12 -4.9e-324
DATAPOINT13_VARNAME "DATAPOINT13"
DATAPOINT13 -4.9e-324
DATAPOINT14_VARNAME "DATAPOINT14"
DATAPOINT14 -4.9e-324
SYMBOL27_STATE -4.9e-324
SYMBOL24_STATE -4.9e-324
SYMBOL23_STATE -4.9e-324
SYMBOL25_STATE -4.9e-324
SYMBOL20_STATE -4.9e-324
DATAPOINT15_VARNAME "DATAPOINT15"
DATAPOINT15 -4.9e-324
SYMBOL12_STATE -4.9e-324
SYMBOL10_STATE -4.9e-324
SYMBOL80_STATE -4.9e-324
DATAPOINT16_VARNAME "DATAPOINT16"
DATAPOINT16 -4.9e-324
DATAPOINT17_VARNAME "DATAPOINT17"
DATAPOINT17 -4.9e-324
DATAPOINT12_STATE -4.9e-324
DATAPOINT3_VARNAME "DATAPOINT3"
DATAPOINT3 -4.9e-324
DATAPOINT2_VARNAME "DATAPOINT2"
DATAPOINT2 -4.9e-324
DATAPOINT1_VARNAME "DATAPOINT1"
DATAPOINT1 -4.9e-324
DATAPOINT9_VARNAME "DATAPOINT9"
DATAPOINT9 -4.9e-324
DATAPOINT8_VARNAME "DATAPOINT8"
DATAPOINT8 -4.9e-324
DATAPOINT7_VARNAME "DATAPOINT7"
DATAPOINT7 -4.9e-324
DATAPOINT6_VARNAME "DATAPOINT6"
DATAPOINT6 -4.9e-324
DATAPOINT5_VARNAME "DATAPOINT5"
DATAPOINT5 -4.9e-324
DATAPOINT4_VARNAME "DATAPOINT4"
DATAPOINT4 -4.9e-324
DATAPOINT58_VARNAME "DATAPOINT58"
DATAPOINT58 -4.9e-324
DATAPOINT18_VARNAME "DATAPOINT18"
DATAPOINT18 -4.9e-324
DATAPOINT59_VARNAME "DATAPOINT59"
DATAPOINT59 -4.9e-324
SYMBOL79_STATE -4.9e-324
SYMBOL78_STATE -4.9e-324
SYMBOL77_STATE -4.9e-324
SYMBOL76_STATE -4.9e-324
SYMBOL75_STATE -4.9e-324
SYMBOL74_STATE -4.9e-324
SYMBOL72_STATE -4.9e-324
SYMBOL71_STATE -4.9e-324
SYMBOL70_STATE -4.9e-324
DATAPOINT19_VARNAME "DATAPOINT19"
DATAPOINT19 -4.9e-324
SYMBOL44_STATE -4.9e-324
SYMBOL51_STATE -4.9e-324
SYMBOL56_STATE -4.9e-324
SYMBOL55_STATE -4.9e-324
SYMBOL54_STATE -4.9e-324
SYMBOL53_STATE -4.9e-324
SYMBOL52_STATE -4.9e-324
SYMBOL50_STATE -4.9e-324
SYMBOL45_STATE -4.9e-324
BlinkOn 1
