SYMBOL62_STATE -4.9e-324
ELLIPSE6_STATE -4.9e-324
ELLIPSE3_STATE -4.9e-324
ELLIPSE2_STATE -4.9e-324
DATAPOINT319_VARNAME "DATAPOINT319"
DATAPOINT319 -4.9e-324
DATAPOINT318_VARNAME "DATAPOINT318"
DATAPOINT318 -4.9e-324
DATAPOINT317_VARNAME "DATAPOINT317"
DATAPOINT317 -4.9e-324
DATAPOINT316_VARNAME "DATAPOINT316"
DATAPOINT316 -4.9e-324
DATAPOINT315_VARNAME "DATAPOINT315"
DATAPOINT315 -4.9e-324
DATAPOINT314_VARNAME "DATAPOINT314"
DATAPOINT314 -4.9e-324
DATAPOINT313_VARNAME "DATAPOINT313"
DATAPOINT313 -4.9e-324
DATAPOINT329_VARNAME "DATAPOINT329"
DATAPOINT329 -4.9e-324
DATAPOINT328_VARNAME "DATAPOINT328"
DATAPOINT328 -4.9e-324
DATAPOINT327_VARNAME "DATAPOINT327"
DATAPOINT327 -4.9e-324
DATAPOINT326_VARNAME "DATAPOINT326"
DATAPOINT326 -4.9e-324
DATAPOINT325_VARNAME "DATAPOINT325"
DATAPOINT325 -4.9e-324
DATAPOINT324_VARNAME "DATAPOINT324"
DATAPOINT324 -4.9e-324
DATAPOINT323_VARNAME "DATAPOINT323"
DATAPOINT323 -4.9e-324
DATAPOINT322_VARNAME "DATAPOINT322"
DATAPOINT322 -4.9e-324
DATAPOINT321_VARNAME "DATAPOINT321"
DATAPOINT321 -4.9e-324
DATAPOINT320_VARNAME "DATAPOINT320"
DATAPOINT320 -4.9e-324
DATAPOINT330_VARNAME "DATAPOINT330"
DATAPOINT330 -4.9e-324
ELLIPSE12_STATE -4.9e-324
ELLIPSE13_STATE -4.9e-324
BlinkOn 1
