ELLIPSE26_STATE -4.9e-324
SYMBOL1_STATE -4.9e-324
DATAPOINT20_VARNAME "DATAPOINT20"
DATAPOINT20 -4.9e-324
DATAPOINT10_VARNAME "DATAPOINT10"
DATAPOINT10 -4.9e-324
ELLIPSE21_STATE -4.9e-324
DATAPOINT21_VARNAME "DATAPOINT21"
DATAPOINT21 -4.9e-324
DATAPOINT11_VARNAME "DATAPOINT11"
DATAPOINT11 -4.9e-324
ELLIPSE1_STATE -4.9e-324
DATAPOINT22_VARNAME "DATAPOINT22"
DATAPOINT22 -4.9e-324
DATAPOINT12_VARNAME "DATAPOINT12"
DATAPOINT12 -4.9e-324
DATAPOINT23_VARNAME "DATAPOINT23"
DATAPOINT23 -4.9e-324
DATAPOINT13_VARNAME "DATAPOINT13"
DATAPOINT13 -4.9e-324
DATAPOINT24_VARNAME "DATAPOINT24"
DATAPOINT24 -4.9e-324
DATAPOINT14_VARNAME "DATAPOINT14"
DATAPOINT14 -4.9e-324
DATAPOINT25_VARNAME "DATAPOINT25"
DATAPOINT25 -4.9e-324
DATAPOINT15 -4.9e-324
DATAPOINT16_VARNAME "DATAPOINT16"
DATAPOINT16 -4.9e-324
DATAPOINT17_VARNAME "DATAPOINT17"
DATAPOINT17 -4.9e-324
ELLIPSE22_STATE -4.9e-324
DATAPOINT2 -4.9e-324
DATAPOINT9_VARNAME "DATAPOINT9"
DATAPOINT9 -4.9e-324
DATAPOINT8_VARNAME "DATAPOINT8"
DATAPOINT8 -4.9e-324
DATAPOINT7_VARNAME "DATAPOINT7"
DATAPOINT7 -4.9e-324
DATAPOINT6_VARNAME "DATAPOINT6"
DATAPOINT6 -4.9e-324
DATAPOINT5_VARNAME "DATAPOINT5"
DATAPOINT5 -4.9e-324
DATAPOINT4_VARNAME "DATAPOINT4"
DATAPOINT4 -4.9e-324
DATAPOINT3_VARNAME "DATAPOINT3"
DATAPOINT3 -4.9e-324
DATAPOINT1_VARNAME "DATAPOINT1"
DATAPOINT1 -4.9e-324
ELLIPSE23_STATE -4.9e-324
DATAPOINT18_VARNAME "DATAPOINT18"
DATAPOINT18 -4.9e-324
DATAPOINT19_VARNAME "DATAPOINT19"
DATAPOINT19 -4.9e-324
BlinkOn 1
