ELLIPSE21_STATE -4.9e-324
ELLIPSE11_STATE -4.9e-324
DATAPOINT109_VARNAME "DATAPOINT109"
DATAPOINT109 -4.9e-324
DATAPOINT108_VARNAME "DATAPOINT108"
DATAPOINT108 -4.9e-324
DATAPOINT107_VARNAME "DATAPOINT107"
DATAPOINT107 -4.9e-324
DATAPOINT106_VARNAME "DATAPOINT106"
DATAPOINT106 -4.9e-324
DATAPOINT105_VARNAME "DATAPOINT105"
DATAPOINT105 -4.9e-324
DATAPOINT90_VARNAME "DATAPOINT90"
DATAPOINT90 -4.9e-324
DATAPOINT80_VARNAME "DATAPOINT80"
DATAPOINT80 -4.9e-324
ELLIPSE29_STATE -4.9e-324
ELLIPSE9_STATE -4.9e-324
ELLIPSE8_STATE -4.9e-324
ELLIPSE6_STATE -4.9e-324
ELLIPSE5_STATE -4.9e-324
DATAPOINT119_VARNAME "DATAPOINT119"
DATAPOINT119 -4.9e-324
DATAPOINT118_VARNAME "DATAPOINT118"
DATAPOINT118 -4.9e-324
DATAPOINT114_VARNAME "DATAPOINT114"
DATAPOINT114 -4.9e-324
DATAPOINT113_VARNAME "DATAPOINT113"
DATAPOINT113 -4.9e-324
DATAPOINT112_VARNAME "DATAPOINT112"
DATAPOINT112 -4.9e-324
DATAPOINT111_VARNAME "DATAPOINT111"
DATAPOINT111 -4.9e-324
DATAPOINT110_VARNAME "DATAPOINT110"
DATAPOINT110 -4.9e-324
DATAPOINT91_VARNAME "DATAPOINT91"
DATAPOINT91 -4.9e-324
DATAPOINT31_VARNAME "DATAPOINT31"
DATAPOINT31 -4.9e-324
DATAPOINT11_VARNAME "DATAPOINT11"
DATAPOINT11 -4.9e-324
DATAPOINT125_VARNAME "DATAPOINT125"
DATAPOINT125 -4.9e-324
DATAPOINT124_VARNAME "DATAPOINT124"
DATAPOINT124 -4.9e-324
DATAPOINT123_VARNAME "DATAPOINT123"
DATAPOINT123 -4.9e-324
DATAPOINT122_VARNAME "DATAPOINT122"
DATAPOINT122 -4.9e-324
DATAPOINT121_VARNAME "DATAPOINT121"
DATAPOINT121 -4.9e-324
DATAPOINT120_VARNAME "DATAPOINT120"
DATAPOINT120 -4.9e-324
DATAPOINT92_VARNAME "DATAPOINT92"
DATAPOINT92 -4.9e-324
DATAPOINT32_VARNAME "DATAPOINT32"
DATAPOINT32 -4.9e-324
DATAPOINT135_VARNAME "DATAPOINT135"
DATAPOINT135 -4.9e-324
DATAPOINT130_VARNAME "DATAPOINT130"
DATAPOINT130 -4.9e-324
DATAPOINT93_VARNAME "DATAPOINT93"
DATAPOINT93 -4.9e-324
DATAPOINT144_VARNAME "DATAPOINT144"
DATAPOINT144 -4.9e-324
DATAPOINT149_VARNAME "DATAPOINT149"
DATAPOINT149 -4.9e-324
DATAPOINT148_VARNAME "DATAPOINT148"
DATAPOINT148 -4.9e-324
DATAPOINT147_VARNAME "DATAPOINT147"
DATAPOINT147 -4.9e-324
DATAPOINT143_VARNAME "DATAPOINT143"
DATAPOINT143 -4.9e-324
DATAPOINT94_VARNAME "DATAPOINT94"
DATAPOINT94 -4.9e-324
DATAPOINT84_VARNAME "DATAPOINT84"
DATAPOINT84 -4.9e-324
DATAPOINT158_VARNAME "DATAPOINT158"
DATAPOINT158 -4.9e-324
DATAPOINT157_VARNAME "DATAPOINT157"
DATAPOINT157 -4.9e-324
DATAPOINT156_VARNAME "DATAPOINT156"
DATAPOINT156 -4.9e-324
SYMBOL29_STATE -4.9e-324
DATAPOINT155_VARNAME "DATAPOINT155"
DATAPOINT155 -4.9e-324
DATAPOINT154_VARNAME "DATAPOINT154"
DATAPOINT154 -4.9e-324
DATAPOINT152_VARNAME "DATAPOINT152"
DATAPOINT152 -4.9e-324
DATAPOINT151_VARNAME "DATAPOINT151"
DATAPOINT151 -4.9e-324
DATAPOINT150_VARNAME "DATAPOINT150"
DATAPOINT150 -4.9e-324
DATAPOINT95_VARNAME "DATAPOINT95"
DATAPOINT95 -4.9e-324
DATAPOINT85_VARNAME "DATAPOINT85"
DATAPOINT85 -4.9e-324
DATAPOINT169_VARNAME "DATAPOINT169"
DATAPOINT169 -4.9e-324
DATAPOINT168_VARNAME "DATAPOINT168"
DATAPOINT168 -4.9e-324
DATAPOINT167_VARNAME "DATAPOINT167"
DATAPOINT167 -4.9e-324
DATAPOINT166_VARNAME "DATAPOINT166"
DATAPOINT166 -4.9e-324
DATAPOINT165_VARNAME "DATAPOINT165"
DATAPOINT165 -4.9e-324
DATAPOINT96_VARNAME "DATAPOINT96"
DATAPOINT96 -4.9e-324
DATAPOINT86_VARNAME "DATAPOINT86"
DATAPOINT86 -4.9e-324
ELLIPSE30_STATE -4.9e-324
DATAPOINT179_VARNAME "DATAPOINT179"
DATAPOINT179 -4.9e-324
DATAPOINT178_VARNAME "DATAPOINT178"
DATAPOINT178 -4.9e-324
DATAPOINT177_VARNAME "DATAPOINT177"
DATAPOINT177 -4.9e-324
DATAPOINT176_VARNAME "DATAPOINT176"
DATAPOINT176 -4.9e-324
DATAPOINT175_VARNAME "DATAPOINT175"
DATAPOINT175 -4.9e-324
DATAPOINT174_VARNAME "DATAPOINT174"
DATAPOINT174 -4.9e-324
DATAPOINT173_VARNAME "DATAPOINT173"
DATAPOINT173 -4.9e-324
DATAPOINT172_VARNAME "DATAPOINT172"
DATAPOINT172 -4.9e-324
DATAPOINT171_VARNAME "DATAPOINT171"
DATAPOINT171 -4.9e-324
DATAPOINT170_VARNAME "DATAPOINT170"
DATAPOINT170 -4.9e-324
ELLIPSE22_STATE -4.9e-324
ELLIPSE12_STATE -4.9e-324
DATAPOINT97_VARNAME "DATAPOINT97"
DATAPOINT97 -4.9e-324
DATAPOINT87_VARNAME "DATAPOINT87"
DATAPOINT87 -4.9e-324
ELLIPSE13_STATE -4.9e-324
DATAPOINT8_VARNAME "DATAPOINT8"
DATAPOINT8 -4.9e-324
DATAPOINT7_VARNAME "DATAPOINT7"
DATAPOINT7 -4.9e-324
DATAPOINT6_VARNAME "DATAPOINT6"
DATAPOINT6 -4.9e-324
DATAPOINT5_VARNAME "DATAPOINT5"
