ELLIPSE86_STATE -4.9e-324
SYMBOL1_STATE -4.9e-324
SYMBOL2_STATE -4.9e-324
ELLIPSE21_STATE -4.9e-324
ELLIPSE8_STATE -4.9e-324
ELLIPSE6_STATE -4.9e-324
ELLIPSE4_STATE -4.9e-324
ELLIPSE3_STATE -4.9e-324
ELLIPSE2_STATE -4.9e-324
ELLIPSE29_STATE -4.9e-324
ELLIPSE19_STATE -4.9e-324
DATAPOINT123_VARNAME "DATAPOINT123"
DATAPOINT123 -4.9e-324
DATAPOINT122_VARNAME "DATAPOINT122"
DATAPOINT122 -4.9e-324
DATAPOINT121_VARNAME "DATAPOINT121"
DATAPOINT121 -4.9e-324
DATAPOINT139_VARNAME "DATAPOINT139"
DATAPOINT139 -4.9e-324
DATAPOINT138_VARNAME "DATAPOINT138"
DATAPOINT138 -4.9e-324
DATAPOINT137_VARNAME "DATAPOINT137"
DATAPOINT137 -4.9e-324
DATAPOINT136_VARNAME "DATAPOINT136"
DATAPOINT136 -4.9e-324
DATAPOINT135_VARNAME "DATAPOINT135"
DATAPOINT135 -4.9e-324
DATAPOINT149_VARNAME "DATAPOINT149"
DATAPOINT149 -4.9e-324
DATAPOINT148_VARNAME "DATAPOINT148"
DATAPOINT148 -4.9e-324
DATAPOINT147_VARNAME "DATAPOINT147"
DATAPOINT147 -4.9e-324
DATAPOINT146_VARNAME "DATAPOINT146"
DATAPOINT146 -4.9e-324
DATAPOINT145_VARNAME "DATAPOINT145"
DATAPOINT145 -4.9e-324
DATAPOINT144_VARNAME "DATAPOINT144"
DATAPOINT144 -4.9e-324
DATAPOINT143_VARNAME "DATAPOINT143"
DATAPOINT143 -4.9e-324
DATAPOINT142_VARNAME "DATAPOINT142"
DATAPOINT142 -4.9e-324
DATAPOINT159_VARNAME "DATAPOINT159"
DATAPOINT159 -4.9e-324
DATAPOINT158_VARNAME "DATAPOINT158"
DATAPOINT158 -4.9e-324
DATAPOINT157_VARNAME "DATAPOINT157"
DATAPOINT157 -4.9e-324
DATAPOINT156_VARNAME "DATAPOINT156"
DATAPOINT156 -4.9e-324
DATAPOINT155_VARNAME "DATAPOINT155"
DATAPOINT155 -4.9e-324
DATAPOINT154_VARNAME "DATAPOINT154"
DATAPOINT154 -4.9e-324
DATAPOINT153_VARNAME "DATAPOINT153"
DATAPOINT153 -4.9e-324
DATAPOINT152 -4.9e-324
DATAPOINT151_VARNAME "DATAPOINT151"
DATAPOINT151 -4.9e-324
DATAPOINT150_VARNAME "DATAPOINT150"
DATAPOINT150 -4.9e-324
DATAPOINT168_VARNAME "DATAPOINT168"
DATAPOINT168 -4.9e-324
DATAPOINT167_VARNAME "DATAPOINT167"
DATAPOINT167 -4.9e-324
DATAPOINT166_VARNAME "DATAPOINT166"
DATAPOINT166 -4.9e-324
DATAPOINT165_VARNAME "DATAPOINT165"
DATAPOINT165 -4.9e-324
DATAPOINT164_VARNAME "DATAPOINT164"
DATAPOINT164 -4.9e-324
DATAPOINT163_VARNAME "DATAPOINT163"
DATAPOINT163 -4.9e-324
DATAPOINT162_VARNAME "DATAPOINT162"
DATAPOINT162 -4.9e-324
DATAPOINT161_VARNAME "DATAPOINT161"
DATAPOINT161 -4.9e-324
DATAPOINT160_VARNAME "DATAPOINT160"
DATAPOINT160 -4.9e-324
ELLIPSE22_STATE -4.9e-324
ELLIPSE20_STATE -4.9e-324
ELLIPSE23_STATE -4.9e-324
ELLIPSE24_STATE -4.9e-324
ELLIPSE38_STATE -4.9e-324
ELLIPSE28_STATE -4.9e-324
SYMBOL3_STATE -4.9e-324
BlinkOn 1
