SYMBOL1_STATE -4.9e-324
ELLIPSE31_STATE -4.9e-324
ELLIPSE27_STATE -4.9e-324
DATAPOINT40_VARNAME "DATAPOINT40"
DATAPOINT40 -4.9e-324
DATAPOINT30_VARNAME "DATAPOINT30"
DATAPOINT30 -4.9e-324
SYMBOL2_STATE -4.9e-324
DATAPOINT20_VARNAME "DATAPOINT20"
DATAPOINT20 -4.9e-324
ELLIPSE29_STATE -4.9e-324
DATAPOINT41_VARNAME "DATAPOINT41"
DATAPOINT41 -4.9e-324
DATAPOINT31_VARNAME "DATAPOINT31"
DATAPOINT31 -4.9e-324
SYMBOL4_STATE -4.9e-324
DATAPOINT21_VARNAME "DATAPOINT21"
DATAPOINT21 -4.9e-324
SYMBOL9_STATE -4.9e-324
DATAPOINT42_VARNAME "DATAPOINT42"
DATAPOINT42 -4.9e-324
DATAPOINT32_VARNAME "DATAPOINT32"
DATAPOINT32 -4.9e-324
DATAPOINT22_VARNAME "DATAPOINT22"
DATAPOINT22 -4.9e-324
DATAPOINT43_VARNAME "DATAPOINT43"
DATAPOINT43 -4.9e-324
DATAPOINT33_VARNAME "DATAPOINT33"
DATAPOINT33 -4.9e-324
DATAPOINT23_VARNAME "DATAPOINT23"
DATAPOINT23 -4.9e-324
DATAPOINT44_VARNAME "DATAPOINT44"
DATAPOINT44 -4.9e-324
DATAPOINT34_VARNAME "DATAPOINT34"
DATAPOINT34 -4.9e-324
DATAPOINT24_VARNAME "DATAPOINT24"
DATAPOINT24 -4.9e-324
DATAPOINT45_VARNAME "DATAPOINT45"
DATAPOINT45 -4.9e-324
DATAPOINT35_VARNAME "DATAPOINT35"
DATAPOINT35 -4.9e-324
DATAPOINT25_VARNAME "DATAPOINT25"
DATAPOINT25 -4.9e-324
DATAPOINT46_VARNAME "DATAPOINT46"
DATAPOINT46 -4.9e-324
DATAPOINT36_VARNAME "DATAPOINT36"
DATAPOINT36 -4.9e-324
DATAPOINT26_VARNAME "DATAPOINT26"
DATAPOINT26 -4.9e-324
DATAPOINT47_VARNAME "DATAPOINT47"
DATAPOINT47 -4.9e-324
ELLIPSE32_STATE -4.9e-324
ELLIPSE30_STATE -4.9e-324
DATAPOINT37_VARNAME "DATAPOINT37"
DATAPOINT37 -4.9e-324
DATAPOINT27_VARNAME "DATAPOINT27"
DATAPOINT27 -4.9e-324
ELLIPSE33_STATE -4.9e-324
ELLIPSE28_STATE -4.9e-324
DATAPOINT38_VARNAME "DATAPOINT38"
DATAPOINT38 -4.9e-324
DATAPOINT28_VARNAME "DATAPOINT28"
DATAPOINT28 -4.9e-324
DATAPOINT18_VARNAME "DATAPOINT18"
DATAPOINT18 -4.9e-324
DATAPOINT39_VARNAME "DATAPOINT39"
DATAPOINT39 -4.9e-324
DATAPOINT29_VARNAME "DATAPOINT29"
DATAPOINT29 -4.9e-324
DATAPOINT19_VARNAME "DATAPOINT19"
DATAPOINT19 -4.9e-324
BARGRAPH2 -4.9e-324
SYMBOL3_STATE -4.9e-324
BlinkOn 1
