DATAPOINT279 -4.9e-324
DATAPOINT278 -4.9e-324
DATAPOINT277 -4.9e-324
DATAPOINT276 -4.9e-324
DATAPOINT275 -4.9e-324
DATAPOINT274 -4.9e-324
DATAPOINT273 -4.9e-324
DATAPOINT272 -4.9e-324
DATAPOINT271 -4.9e-324
DATAPOINT270 -4.9e-324
DATAPOINT289 -4.9e-324
DATAPOINT288 -4.9e-324
DATAPOINT287 -4.9e-324
DATAPOINT286 -4.9e-324
DATAPOINT285 -4.9e-324
DATAPOINT284 -4.9e-324
DATAPOINT283 -4.9e-324
DATAPOINT282 -4.9e-324
DATAPOINT281 -4.9e-324
DATAPOINT280 -4.9e-324
DATAPOINT295 -4.9e-324
DATAPOINT294 -4.9e-324
DATAPOINT293 -4.9e-324
DATAPOINT292 -4.9e-324
DATAPOINT291 -4.9e-324
DATAPOINT290 -4.9e-324
BlinkOn 1
