ELLIPSE56_STATE -4.9e-324
ELLIPSE36_STATE -4.9e-324
ELLIPSE26_STATE -4.9e-324
ELLIPSE16_STATE -4.9e-324
DATAPOINT50_VARNAME "DATAPOINT50"
DATAPOINT50 -4.9e-324
DATAPOINT40_VARNAME "DATAPOINT40"
DATAPOINT40 -4.9e-324
DATAPOINT30_VARNAME "DATAPOINT30"
DATAPOINT30 -4.9e-324
DATAPOINT20_VARNAME "DATAPOINT20"
DATAPOINT20 -4.9e-324
DATAPOINT10_VARNAME "DATAPOINT10"
DATAPOINT10 -4.9e-324
ELLIPSE31_STATE -4.9e-324
ELLIPSE51_STATE -4.9e-324
ELLIPSE47_STATE -4.9e-324
ELLIPSE41_STATE -4.9e-324
ELLIPSE37_STATE -4.9e-324
ELLIPSE27_STATE -4.9e-324
ELLIPSE21_STATE -4.9e-324
ELLIPSE17_STATE -4.9e-324
ELLIPSE11_STATE -4.9e-324
DATAPOINT51_VARNAME "DATAPOINT51"
DATAPOINT51 -4.9e-324
DATAPOINT41_VARNAME "DATAPOINT41"
DATAPOINT41 -4.9e-324
DATAPOINT31_VARNAME "DATAPOINT31"
DATAPOINT31 -4.9e-324
DATAPOINT21_VARNAME "DATAPOINT21"
DATAPOINT21 -4.9e-324
DATAPOINT11_VARNAME "DATAPOINT11"
DATAPOINT11 -4.9e-324
ELLIPSE49_STATE -4.9e-324
ELLIPSE39_STATE -4.9e-324
ELLIPSE29_STATE -4.9e-324
ELLIPSE19_STATE -4.9e-324
ELLIPSE6_STATE -4.9e-324
ELLIPSE9_STATE -4.9e-324
ELLIPSE8_STATE -4.9e-324
ELLIPSE7_STATE -4.9e-324
ELLIPSE5_STATE -4.9e-324
ELLIPSE4_STATE -4.9e-324
ELLIPSE3_STATE -4.9e-324
ELLIPSE2_STATE -4.9e-324
ELLIPSE1_STATE -4.9e-324
DATAPOINT52_VARNAME "DATAPOINT52"
DATAPOINT52 -4.9e-324
DATAPOINT42_VARNAME "DATAPOINT42"
DATAPOINT42 -4.9e-324
DATAPOINT32_VARNAME "DATAPOINT32"
DATAPOINT32 -4.9e-324
DATAPOINT22_VARNAME "DATAPOINT22"
DATAPOINT22 -4.9e-324
DATAPOINT12_VARNAME "DATAPOINT12"
DATAPOINT12 -4.9e-324
DATAPOINT53_VARNAME "DATAPOINT53"
DATAPOINT53 -4.9e-324
DATAPOINT43_VARNAME "DATAPOINT43"
DATAPOINT43 -4.9e-324
DATAPOINT33_VARNAME "DATAPOINT33"
DATAPOINT33 -4.9e-324
DATAPOINT23_VARNAME "DATAPOINT23"
DATAPOINT23 -4.9e-324
DATAPOINT13_VARNAME "DATAPOINT13"
DATAPOINT13 -4.9e-324
DATAPOINT54_VARNAME "DATAPOINT54"
DATAPOINT54 -4.9e-324
DATAPOINT44_VARNAME "DATAPOINT44"
DATAPOINT44 -4.9e-324
DATAPOINT34_VARNAME "DATAPOINT34"
DATAPOINT34 -4.9e-324
DATAPOINT24_VARNAME "DATAPOINT24"
DATAPOINT24 -4.9e-324
DATAPOINT14_VARNAME "DATAPOINT14"
DATAPOINT14 -4.9e-324
DATAPOINT55_VARNAME "DATAPOINT55"
DATAPOINT55 -4.9e-324
ELLIPSE45_STATE -4.9e-324
DATAPOINT45_VARNAME "DATAPOINT45"
DATAPOINT45 -4.9e-324
DATAPOINT35_VARNAME "DATAPOINT35"
DATAPOINT35 -4.9e-324
DATAPOINT25_VARNAME "DATAPOINT25"
DATAPOINT25 -4.9e-324
DATAPOINT15_VARNAME "DATAPOINT15"
DATAPOINT15 -4.9e-324
ELLIPSE55_STATE -4.9e-324
ELLIPSE35_STATE -4.9e-324
ELLIPSE25_STATE -4.9e-324
ELLIPSE15_STATE -4.9e-324
DATAPOINT46_VARNAME "DATAPOINT46"
DATAPOINT46 -4.9e-324
DATAPOINT36_VARNAME "DATAPOINT36"
DATAPOINT36 -4.9e-324
DATAPOINT26_VARNAME "DATAPOINT26"
DATAPOINT26 -4.9e-324
DATAPOINT16_VARNAME "DATAPOINT16"
DATAPOINT16 -4.9e-324
DATAPOINT47_VARNAME "DATAPOINT47"
DATAPOINT47 -4.9e-324
DATAPOINT37_VARNAME "DATAPOINT37"
DATAPOINT37 -4.9e-324
DATAPOINT27_VARNAME "DATAPOINT27"
DATAPOINT27 -4.9e-324
DATAPOINT17_VARNAME "DATAPOINT17"
DATAPOINT17 -4.9e-324
ELLIPSE32_STATE -4.9e-324
ELLIPSE52_STATE -4.9e-324
ELLIPSE50_STATE -4.9e-324
ELLIPSE42_STATE -4.9e-324
ELLIPSE40_STATE -4.9e-324
ELLIPSE30_STATE -4.9e-324
ELLIPSE22_STATE -4.9e-324
ELLIPSE20_STATE -4.9e-324
ELLIPSE12_STATE -4.9e-324
ELLIPSE10_STATE -4.9e-324
DATAPOINT9_VARNAME "DATAPOINT9"
DATAPOINT9 -4.9e-324
DATAPOINT8_VARNAME "DATAPOINT8"
DATAPOINT8 -4.9e-324
DATAPOINT7_VARNAME "DATAPOINT7"
DATAPOINT7 -4.9e-324
DATAPOINT6_VARNAME "DATAPOINT6"
DATAPOINT6 -4.9e-324
DATAPOINT5_VARNAME "DATAPOINT5"
DATAPOINT5 -4.9e-324
DATAPOINT3_VARNAME "DATAPOINT3"
DATAPOINT3 -4.9e-324
DATAPOINT2_VARNAME "DATAPOINT2"
DATAPOINT2 -4.9e-324
DATAPOINT1_VARNAME "DATAPOINT1"
DATAPOINT1 -4.9e-324
ELLIPSE33_STATE -4.9e-324
DATAPOINT4_VARNAME "DATAPOINT4"
DATAPOINT4 -4.9e-324
ELLIPSE53_STATE -4.9e-324
ELLIPSE43_STATE -4.9e-324
ELLIPSE23_STATE -4.9e-324
ELLIPSE13_STATE -4.9e-324
DATAPOINT48_VARNAME "DATAPOINT48"
DATAPOINT48 -4.9e-324
DATAPOINT38_VARNAME "DATAPOINT38"
DATAPOINT38 -4.9e-324
DATAPOINT28_VARNAME "DATAPOINT28"
DATAPOINT28 -4.9e-324
DATAPOINT18_VARNAME "DATAPOINT18"
DATAPOINT18 -4.9e-324
ELLIPSE54_STATE -4.9e-324
ELLIPSE44_STATE -4.9e-324
ELLIPSE34_STATE -4.9e-324
ELLIPSE48_STATE -4.9e-324
ELLIPSE38_STATE -4.9e-324
ELLIPSE28_STATE -4.9e-324
ELLIPSE24_STATE -4.9e-324
ELLIPSE18_STATE -4.9e-324
ELLIPSE14_STATE -4.9e-324
DATAPOINT49_VARNAME "DATAPOINT49"
DATAPOINT49 -4.9e-324
DATAPOINT39_VARNAME "DATAPOINT39"
DATAPOINT39 -4.9e-324
DATAPOINT29_VARNAME "DATAPOINT29"
DATAPOINT29 -4.9e-324
DATAPOINT19_VARNAME "DATAPOINT19"
DATAPOINT19 -4.9e-324
BlinkOn 1
