SYMBOL30_STATE -4.9e-324
DATAPOINT103_VARNAME "DATAPOINT103"
DATAPOINT103 -4.9e-324
DATAPOINT102_VARNAME "DATAPOINT102"
DATAPOINT102 -4.9e-324
DATAPOINT101_VARNAME "DATAPOINT101"
DATAPOINT101 -4.9e-324
DATAPOINT100_VARNAME "DATAPOINT100"
DATAPOINT100 -4.9e-324
DATAPOINT90_VARNAME "DATAPOINT90"
DATAPOINT90 -4.9e-324
DATAPOINT91_VARNAME "DATAPOINT91"
DATAPOINT91 -4.9e-324
DATAPOINT92_VARNAME "DATAPOINT92"
DATAPOINT92 -4.9e-324
DATAPOINT82_VARNAME "DATAPOINT82"
DATAPOINT82 -4.9e-324
DATAPOINT83_VARNAME "DATAPOINT83"
DATAPOINT83 -4.9e-324
DATAPOINT94_VARNAME "DATAPOINT94"
DATAPOINT94 -4.9e-324
DATAPOINT84_VARNAME "DATAPOINT84"
DATAPOINT84 -4.9e-324
DATAPOINT95_VARNAME "DATAPOINT95"
DATAPOINT95 -4.9e-324
SYMBOL20_STATE -4.9e-324
SYMBOL26_STATE -4.9e-324
SYMBOL14_STATE -4.9e-324
DATAPOINT85_VARNAME "DATAPOINT85"
DATAPOINT85 -4.9e-324
DATAPOINT96_VARNAME "DATAPOINT96"
DATAPOINT96 -4.9e-324
DATAPOINT86_VARNAME "DATAPOINT86"
DATAPOINT86 -4.9e-324
DATAPOINT97_VARNAME "DATAPOINT97"
DATAPOINT97 -4.9e-324
DATAPOINT98_VARNAME "DATAPOINT98"
DATAPOINT98 -4.9e-324
DATAPOINT88_VARNAME "DATAPOINT88"
DATAPOINT88 -4.9e-324
DATAPOINT99_VARNAME "DATAPOINT99"
DATAPOINT99 -4.9e-324
DATAPOINT89_VARNAME "DATAPOINT89"
DATAPOINT89 -4.9e-324
SYMBOL8_STATE -4.9e-324
BlinkOn 1
