DATAPOINT91_STATE -4.9e-324
DATAPOINT81_STATE -4.9e-324
DATAPOINT71_STATE -4.9e-324
DATAPOINT61_STATE -4.9e-324
DATAPOINT129_STATE -4.9e-324
DATAPOINT128_STATE -4.9e-324
DATAPOINT127_STATE -4.9e-324
DATAPOINT126_STATE -4.9e-324
DATAPOINT122_STATE -4.9e-324
DATAPOINT121_STATE -4.9e-324
DATAPOINT120_STATE -4.9e-324
DATAPOINT94_STATE -4.9e-324
DATAPOINT84_STATE -4.9e-324
DATAPOINT74_STATE -4.9e-324
DATAPOINT64_STATE -4.9e-324
DATAPOINT95_STATE -4.9e-324
DATAPOINT85_STATE -4.9e-324
DATAPOINT75_STATE -4.9e-324
DATAPOINT65_STATE -4.9e-324
DATAPOINT55_STATE -4.9e-324
DATAPOINT119_STATE -4.9e-324
DATAPOINT118_STATE -4.9e-324
DATAPOINT117_STATE -4.9e-324
DATAPOINT116_STATE -4.9e-324
DATAPOINT115_STATE -4.9e-324
DATAPOINT114_STATE -4.9e-324
DATAPOINT113_STATE -4.9e-324
DATAPOINT112_STATE -4.9e-324
DATAPOINT111_STATE -4.9e-324
DATAPOINT110_STATE -4.9e-324
DATAPOINT109_VARNAME "DATAPOINT109"
DATAPOINT109 -4.9e-324
DATAPOINT108_VARNAME "DATAPOINT108"
DATAPOINT108 -4.9e-324
DATAPOINT107_VARNAME "DATAPOINT107"
DATAPOINT107 -4.9e-324
DATAPOINT106_VARNAME "DATAPOINT106"
DATAPOINT106 -4.9e-324
DATAPOINT105_VARNAME "DATAPOINT105"
DATAPOINT105 -4.9e-324
DATAPOINT104_VARNAME "DATAPOINT104"
DATAPOINT104 -4.9e-324
DATAPOINT103_VARNAME "DATAPOINT103"
DATAPOINT103 -4.9e-324
DATAPOINT102_VARNAME "DATAPOINT102"
DATAPOINT102 -4.9e-324
DATAPOINT101_VARNAME "DATAPOINT101"
DATAPOINT101 -4.9e-324
DATAPOINT100_VARNAME "DATAPOINT100"
DATAPOINT100 -4.9e-324
DATAPOINT90_VARNAME "DATAPOINT90"
DATAPOINT90 -4.9e-324
DATAPOINT80_VARNAME "DATAPOINT80"
DATAPOINT80 -4.9e-324
DATAPOINT70_VARNAME "DATAPOINT70"
DATAPOINT70 -4.9e-324
DATAPOINT60_VARNAME "DATAPOINT60"
DATAPOINT60 -4.9e-324
DATAPOINT119_VARNAME "DATAPOINT119"
DATAPOINT119 -4.9e-324
DATAPOINT118_VARNAME "DATAPOINT118"
DATAPOINT118 -4.9e-324
DATAPOINT117_VARNAME "DATAPOINT117"
DATAPOINT117 -4.9e-324
DATAPOINT116_VARNAME "DATAPOINT116"
DATAPOINT116 -4.9e-324
DATAPOINT115_VARNAME "DATAPOINT115"
DATAPOINT115 -4.9e-324
