SYMBOL1_STATE -4.9e-324
DATAPOINT20_VARNAME "DATAPOINT20"
DATAPOINT20 -4.9e-324
SYMBOL2_STATE -4.9e-324
DATAPOINT21_VARNAME "DATAPOINT21"
DATAPOINT21 -4.9e-324
SYMBOL4_STATE -4.9e-324
ELLIPSE1_STATE -4.9e-324
DATAPOINT6_VARNAME "DATAPOINT6"
DATAPOINT6 -4.9e-324
DATAPOINT5_VARNAME "DATAPOINT5"
DATAPOINT5 -4.9e-324
DATAPOINT4_VARNAME "DATAPOINT4"
DATAPOINT4 -4.9e-324
DATAPOINT3_VARNAME "DATAPOINT3"
DATAPOINT3 -4.9e-324
DATAPOINT2_VARNAME "DATAPOINT2"
DATAPOINT2 -4.9e-324
DATAPOINT1_VARNAME "DATAPOINT1"
DATAPOINT1 -4.9e-324
DATAPOINT18_VARNAME "DATAPOINT18"
DATAPOINT18 -4.9e-324
DATAPOINT488_VARNAME "DATAPOINT488"
DATAPOINT488 -4.9e-324
DATAPOINT487_VARNAME "DATAPOINT487"
DATAPOINT487 -4.9e-324
DATAPOINT486_VARNAME "DATAPOINT486"
DATAPOINT486 -4.9e-324
DATAPOINT485_VARNAME "DATAPOINT485"
DATAPOINT485 -4.9e-324
DATAPOINT484_VARNAME "DATAPOINT484"
DATAPOINT484 -4.9e-324
DATAPOINT483_VARNAME "DATAPOINT483"
DATAPOINT483 -4.9e-324
DATAPOINT19_VARNAME "DATAPOINT19"
DATAPOINT19 -4.9e-324
DATAPOINT496_VARNAME "DATAPOINT496"
DATAPOINT496 -4.9e-324
DATAPOINT495_VARNAME "DATAPOINT495"
DATAPOINT495 -4.9e-324
DATAPOINT494_VARNAME "DATAPOINT494"
DATAPOINT494 -4.9e-324
DATAPOINT493_VARNAME "DATAPOINT493"
DATAPOINT493 -4.9e-324
DATAPOINT492_VARNAME "DATAPOINT492"
DATAPOINT492 -4.9e-324
DATAPOINT491_VARNAME "DATAPOINT491"
DATAPOINT491 -4.9e-324
DATAPOINT490_VARNAME "DATAPOINT490"
DATAPOINT490 -4.9e-324
SYMBOL5_STATE -4.9e-324
BlinkOn 1
