ELLIPSE41_STATE -4.9e-324
DATAPOINT20_VARNAME "DATAPOINT20"
DATAPOINT20 -4.9e-324
DATAPOINT22_VARNAME "DATAPOINT22"
DATAPOINT22 -4.9e-324
DATAPOINT23_VARNAME "DATAPOINT23"
DATAPOINT23 -4.9e-324
DATAPOINT13_VARNAME "DATAPOINT13"
DATAPOINT13 -4.9e-324
DATAPOINT24_VARNAME "DATAPOINT24"
DATAPOINT24 -4.9e-324
DATAPOINT14_VARNAME "DATAPOINT14"
DATAPOINT14 -4.9e-324
DATAPOINT25_VARNAME "DATAPOINT25"
DATAPOINT25 -4.9e-324
DATAPOINT15_VARNAME "DATAPOINT15"
DATAPOINT15 -4.9e-324
DATAPOINT26_VARNAME "DATAPOINT26"
DATAPOINT26 -4.9e-324
DATAPOINT16_VARNAME "DATAPOINT16"
DATAPOINT16 -4.9e-324
DATAPOINT27_VARNAME "DATAPOINT27"
DATAPOINT27 -4.9e-324
ELLIPSE42_STATE -4.9e-324
DATAPOINT18_VARNAME "DATAPOINT18"
DATAPOINT18 -4.9e-324
DATAPOINT19_VARNAME "DATAPOINT19"
DATAPOINT19 -4.9e-324
BlinkOn 1
