DATAPOINT209_VARNAME "DATAPOINT209"
DATAPOINT209 -4.9e-324
DATAPOINT208_VARNAME "DATAPOINT208"
DATAPOINT208 -4.9e-324
DATAPOINT207_VARNAME "DATAPOINT207"
DATAPOINT207 -4.9e-324
DATAPOINT206_VARNAME "DATAPOINT206"
DATAPOINT206 -4.9e-324
DATAPOINT205_VARNAME "DATAPOINT205"
DATAPOINT205 -4.9e-324
DATAPOINT204_VARNAME "DATAPOINT204"
DATAPOINT204 -4.9e-324
DATAPOINT203_VARNAME "DATAPOINT203"
DATAPOINT203 -4.9e-324
DATAPOINT202_VARNAME "DATAPOINT202"
DATAPOINT202 -4.9e-324
DATAPOINT201_VARNAME "DATAPOINT201"
DATAPOINT201 -4.9e-324
DATAPOINT200_VARNAME "DATAPOINT200"
DATAPOINT200 -4.9e-324
DATAPOINT219_VARNAME "DATAPOINT219"
DATAPOINT219 -4.9e-324
DATAPOINT218_VARNAME "DATAPOINT218"
DATAPOINT218 -4.9e-324
DATAPOINT217_VARNAME "DATAPOINT217"
DATAPOINT217 -4.9e-324
DATAPOINT216_VARNAME "DATAPOINT216"
DATAPOINT216 -4.9e-324
DATAPOINT215_VARNAME "DATAPOINT215"
DATAPOINT215 -4.9e-324
DATAPOINT214_VARNAME "DATAPOINT214"
DATAPOINT214 -4.9e-324
DATAPOINT213_VARNAME "DATAPOINT213"
DATAPOINT213 -4.9e-324
DATAPOINT212_VARNAME "DATAPOINT212"
DATAPOINT212 -4.9e-324
DATAPOINT211_VARNAME "DATAPOINT211"
DATAPOINT211 -4.9e-324
DATAPOINT210_VARNAME "DATAPOINT210"
DATAPOINT210 -4.9e-324
DATAPOINT229_VARNAME "DATAPOINT229"
DATAPOINT229 -4.9e-324
DATAPOINT228_VARNAME "DATAPOINT228"
DATAPOINT228 -4.9e-324
DATAPOINT227_VARNAME "DATAPOINT227"
DATAPOINT227 -4.9e-324
DATAPOINT226_VARNAME "DATAPOINT226"
DATAPOINT226 -4.9e-324
DATAPOINT225_VARNAME "DATAPOINT225"
DATAPOINT225 -4.9e-324
DATAPOINT224_VARNAME "DATAPOINT224"
DATAPOINT224 -4.9e-324
DATAPOINT223_VARNAME "DATAPOINT223"
DATAPOINT223 -4.9e-324
DATAPOINT222_VARNAME "DATAPOINT222"
DATAPOINT222 -4.9e-324
DATAPOINT221_VARNAME "DATAPOINT221"
DATAPOINT221 -4.9e-324
DATAPOINT220_VARNAME "DATAPOINT220"
DATAPOINT220 -4.9e-324
DATAPOINT239_VARNAME "DATAPOINT239"
DATAPOINT239 -4.9e-324
DATAPOINT238_VARNAME "DATAPOINT238"
DATAPOINT238 -4.9e-324
DATAPOINT237_VARNAME "DATAPOINT237"
DATAPOINT237 -4.9e-324
DATAPOINT236_VARNAME "DATAPOINT236"
DATAPOINT236 -4.9e-324
DATAPOINT235_VARNAME "DATAPOINT235"
DATAPOINT235 -4.9e-324
DATAPOINT234_VARNAME "DATAPOINT234"
DATAPOINT234 -4.9e-324
DATAPOINT233_VARNAME "DATAPOINT233"
