DATAPOINT80_VARNAME "DATAPOINT80"
DATAPOINT80 -4.9e-324
DATAPOINT70_VARNAME "DATAPOINT70"
DATAPOINT70 -4.9e-324
DATAPOINT91_VARNAME "DATAPOINT91"
DATAPOINT91 -4.9e-324
DATAPOINT81_VARNAME "DATAPOINT81"
DATAPOINT81 -4.9e-324
DATAPOINT71_VARNAME "DATAPOINT71"
DATAPOINT71 -4.9e-324
DATAPOINT92_VARNAME "DATAPOINT92"
DATAPOINT92 -4.9e-324
DATAPOINT82_VARNAME "DATAPOINT82"
DATAPOINT82 -4.9e-324
DATAPOINT72_VARNAME "DATAPOINT72"
DATAPOINT72 -4.9e-324
DATAPOINT93_VARNAME "DATAPOINT93"
DATAPOINT93 -4.9e-324
DATAPOINT83_VARNAME "DATAPOINT83"
DATAPOINT83 -4.9e-324
DATAPOINT73_VARNAME "DATAPOINT73"
DATAPOINT73 -4.9e-324
DATAPOINT94_VARNAME "DATAPOINT94"
DATAPOINT94 -4.9e-324
DATAPOINT84_VARNAME "DATAPOINT84"
DATAPOINT84 -4.9e-324
DATAPOINT74_VARNAME "DATAPOINT74"
DATAPOINT74 -4.9e-324
DATAPOINT95_VARNAME "DATAPOINT95"
DATAPOINT95 -4.9e-324
DATAPOINT85_VARNAME "DATAPOINT85"
DATAPOINT85 -4.9e-324
DATAPOINT75_VARNAME "DATAPOINT75"
DATAPOINT75 -4.9e-324
DATAPOINT65_VARNAME "DATAPOINT65"
DATAPOINT65 -4.9e-324
DATAPOINT76_VARNAME "DATAPOINT76"
DATAPOINT76 -4.9e-324
DATAPOINT66_VARNAME "DATAPOINT66"
DATAPOINT66 -4.9e-324
DATAPOINT77_VARNAME "DATAPOINT77"
DATAPOINT77 -4.9e-324
DATAPOINT67_VARNAME "DATAPOINT67"
DATAPOINT67 -4.9e-324
DATAPOINT1_VARNAME "DATAPOINT1"
DATAPOINT1 -4.9e-324
DATAPOINT78_VARNAME "DATAPOINT78"
DATAPOINT78 -4.9e-324
DATAPOINT68_VARNAME "DATAPOINT68"
DATAPOINT68 -4.9e-324
BARGRAPH1 -4.9e-324
DATAPOINT79_VARNAME "DATAPOINT79"
DATAPOINT79 -4.9e-324
DATAPOINT69_VARNAME "DATAPOINT69"
DATAPOINT69 -4.9e-324
BlinkOn 1
