DATAPOINT60_VARNAME "DATAPOINT60"
DATAPOINT60 -4.9e-324
DATAPOINT50_VARNAME "DATAPOINT50"
DATAPOINT50 -4.9e-324
DATAPOINT40_VARNAME "DATAPOINT40"
DATAPOINT40 -4.9e-324
DATAPOINT30_VARNAME "DATAPOINT30"
DATAPOINT30 -4.9e-324
DATAPOINT20_VARNAME "DATAPOINT20"
DATAPOINT20 -4.9e-324
DATAPOINT10_VARNAME "DATAPOINT10"
DATAPOINT10 -4.9e-324
DATAPOINT51_VARNAME "DATAPOINT51"
DATAPOINT51 -4.9e-324
DATAPOINT41_VARNAME "DATAPOINT41"
DATAPOINT41 -4.9e-324
DATAPOINT31_VARNAME "DATAPOINT31"
DATAPOINT31 -4.9e-324
DATAPOINT11_VARNAME "DATAPOINT11"
DATAPOINT11 -4.9e-324
DATAPOINT62_VARNAME "DATAPOINT62"
DATAPOINT62 -4.9e-324
DATAPOINT52_VARNAME "DATAPOINT52"
DATAPOINT52 -4.9e-324
DATAPOINT42_VARNAME "DATAPOINT42"
DATAPOINT42 -4.9e-324
DATAPOINT32_VARNAME "DATAPOINT32"
DATAPOINT32 -4.9e-324
DATAPOINT12_VARNAME "DATAPOINT12"
DATAPOINT12 -4.9e-324
DATAPOINT63_VARNAME "DATAPOINT63"
DATAPOINT63 -4.9e-324
DATAPOINT53_VARNAME "DATAPOINT53"
DATAPOINT53 -4.9e-324
DATAPOINT43_VARNAME "DATAPOINT43"
DATAPOINT43 -4.9e-324
DATAPOINT33_VARNAME "DATAPOINT33"
DATAPOINT33 -4.9e-324
DATAPOINT23_VARNAME "DATAPOINT23"
DATAPOINT23 -4.9e-324
DATAPOINT13_VARNAME "DATAPOINT13"
DATAPOINT13 -4.9e-324
DATAPOINT64_VARNAME "DATAPOINT64"
DATAPOINT64 -4.9e-324
DATAPOINT54_VARNAME "DATAPOINT54"
DATAPOINT54 -4.9e-324
DATAPOINT44_VARNAME "DATAPOINT44"
DATAPOINT44 -4.9e-324
DATAPOINT34_VARNAME "DATAPOINT34"
DATAPOINT34 -4.9e-324
DATAPOINT24_VARNAME "DATAPOINT24"
DATAPOINT24 -4.9e-324
DATAPOINT14_VARNAME "DATAPOINT14"
DATAPOINT14 -4.9e-324
DATAPOINT65_VARNAME "DATAPOINT65"
DATAPOINT65 -4.9e-324
DATAPOINT55_VARNAME "DATAPOINT55"
DATAPOINT55 -4.9e-324
DATAPOINT45_VARNAME "DATAPOINT45"
DATAPOINT45 -4.9e-324
DATAPOINT35_VARNAME "DATAPOINT35"
DATAPOINT35 -4.9e-324
DATAPOINT25_VARNAME "DATAPOINT25"
DATAPOINT25 -4.9e-324
DATAPOINT15_VARNAME "DATAPOINT15"
DATAPOINT15 -4.9e-324
DATAPOINT56_VARNAME "DATAPOINT56"
DATAPOINT56 -4.9e-324
DATAPOINT46_VARNAME "DATAPOINT46"
DATAPOINT46 -4.9e-324
DATAPOINT36_VARNAME "DATAPOINT36"
DATAPOINT36 -4.9e-324
DATAPOINT26_VARNAME "DATAPOINT26"
DATAPOINT26 -4.9e-324
DATAPOINT16_VARNAME "DATAPOINT16"
DATAPOINT16 -4.9e-324
DATAPOINT57_VARNAME "DATAPOINT57"
DATAPOINT57 -4.9e-324
DATAPOINT47_VARNAME "DATAPOINT47"
DATAPOINT47 -4.9e-324
DATAPOINT37_VARNAME "DATAPOINT37"
DATAPOINT37 -4.9e-324
DATAPOINT27_VARNAME "DATAPOINT27"
DATAPOINT27 -4.9e-324
DATAPOINT17_VARNAME "DATAPOINT17"
DATAPOINT17 -4.9e-324
DATAPOINT9_VARNAME "DATAPOINT9"
DATAPOINT9 -4.9e-324
DATAPOINT8_VARNAME "DATAPOINT8"
DATAPOINT8 -4.9e-324
DATAPOINT7_VARNAME "DATAPOINT7"
DATAPOINT7 -4.9e-324
DATAPOINT6_VARNAME "DATAPOINT6"
DATAPOINT6 -4.9e-324
DATAPOINT5_VARNAME "DATAPOINT5"
DATAPOINT5 -4.9e-324
DATAPOINT4_VARNAME "DATAPOINT4"
DATAPOINT4 -4.9e-324
DATAPOINT3_VARNAME "DATAPOINT3"
DATAPOINT3 -4.9e-324
DATAPOINT2_VARNAME "DATAPOINT2"
DATAPOINT2 -4.9e-324
DATAPOINT1_VARNAME "DATAPOINT1"
DATAPOINT1 -4.9e-324
DATAPOINT58_VARNAME "DATAPOINT58"
DATAPOINT58 -4.9e-324
DATAPOINT48_VARNAME "DATAPOINT48"
DATAPOINT48 -4.9e-324
DATAPOINT38_VARNAME "DATAPOINT38"
DATAPOINT38 -4.9e-324
DATAPOINT28_VARNAME "DATAPOINT28"
DATAPOINT28 -4.9e-324
DATAPOINT18_VARNAME "DATAPOINT18"
DATAPOINT18 -4.9e-324
DATAPOINT59_VARNAME "DATAPOINT59"
DATAPOINT59 -4.9e-324
DATAPOINT49_VARNAME "DATAPOINT49"
DATAPOINT49 -4.9e-324
DATAPOINT39_VARNAME "DATAPOINT39"
DATAPOINT39 -4.9e-324
DATAPOINT29_VARNAME "DATAPOINT29"
DATAPOINT29 -4.9e-324
DATAPOINT19_VARNAME "DATAPOINT19"
DATAPOINT19 -4.9e-324
BlinkOn 1
