DATAPOINT289_VARNAME "DATAPOINT289"
DATAPOINT289 -4.9e-324
DATAPOINT288_VARNAME "DATAPOINT288"
DATAPOINT288 -4.9e-324
DATAPOINT287_VARNAME "DATAPOINT287"
DATAPOINT287 -4.9e-324
DATAPOINT286_VARNAME "DATAPOINT286"
DATAPOINT286 -4.9e-324
DATAPOINT285_VARNAME "DATAPOINT285"
DATAPOINT285 -4.9e-324
DATAPOINT284_VARNAME "DATAPOINT284"
DATAPOINT284 -4.9e-324
DATAPOINT297_VARNAME "DATAPOINT297"
DATAPOINT297 -4.9e-324
DATAPOINT296_VARNAME "DATAPOINT296"
DATAPOINT296 -4.9e-324
DATAPOINT295_VARNAME "DATAPOINT295"
DATAPOINT295 -4.9e-324
DATAPOINT294_VARNAME "DATAPOINT294"
DATAPOINT294 -4.9e-324
DATAPOINT293_VARNAME "DATAPOINT293"
DATAPOINT293 -4.9e-324
DATAPOINT292_VARNAME "DATAPOINT292"
DATAPOINT292 -4.9e-324
DATAPOINT291_VARNAME "DATAPOINT291"
DATAPOINT291 -4.9e-324
DATAPOINT290_VARNAME "DATAPOINT290"
DATAPOINT290 -4.9e-324
BlinkOn 1
