DATAPOINT509_VARNAME "DATAPOINT509"
DATAPOINT509 -4.9e-324
DATAPOINT508_VARNAME "DATAPOINT508"
DATAPOINT508 -4.9e-324
DATAPOINT507_VARNAME "DATAPOINT507"
DATAPOINT507 -4.9e-324
DATAPOINT506_VARNAME "DATAPOINT506"
DATAPOINT506 -4.9e-324
DATAPOINT505_VARNAME "DATAPOINT505"
DATAPOINT505 -4.9e-324
DATAPOINT504_VARNAME "DATAPOINT504"
DATAPOINT504 -4.9e-324
DATAPOINT503_VARNAME "DATAPOINT503"
DATAPOINT503 -4.9e-324
DATAPOINT502_VARNAME "DATAPOINT502"
DATAPOINT502 -4.9e-324
DATAPOINT501_VARNAME "DATAPOINT501"
DATAPOINT501 -4.9e-324
DATAPOINT500_VARNAME "DATAPOINT500"
DATAPOINT500 -4.9e-324
DATAPOINT519_VARNAME "DATAPOINT519"
DATAPOINT519 -4.9e-324
DATAPOINT518_VARNAME "DATAPOINT518"
DATAPOINT518 -4.9e-324
DATAPOINT517_VARNAME "DATAPOINT517"
DATAPOINT517 -4.9e-324
DATAPOINT516_VARNAME "DATAPOINT516"
DATAPOINT516 -4.9e-324
DATAPOINT515_VARNAME "DATAPOINT515"
DATAPOINT515 -4.9e-324
DATAPOINT514_VARNAME "DATAPOINT514"
DATAPOINT514 -4.9e-324
DATAPOINT513_VARNAME "DATAPOINT513"
DATAPOINT513 -4.9e-324
DATAPOINT512_VARNAME "DATAPOINT512"
DATAPOINT512 -4.9e-324
DATAPOINT511_VARNAME "DATAPOINT511"
DATAPOINT511 -4.9e-324
DATAPOINT510_VARNAME "DATAPOINT510"
DATAPOINT510 -4.9e-324
DATAPOINT529_VARNAME "DATAPOINT529"
DATAPOINT529 -4.9e-324
DATAPOINT528_VARNAME "DATAPOINT528"
DATAPOINT528 -4.9e-324
DATAPOINT527_VARNAME "DATAPOINT527"
DATAPOINT527 -4.9e-324
DATAPOINT526_VARNAME "DATAPOINT526"
DATAPOINT526 -4.9e-324
DATAPOINT525_VARNAME "DATAPOINT525"
DATAPOINT525 -4.9e-324
DATAPOINT524_VARNAME "DATAPOINT524"
DATAPOINT524 -4.9e-324
DATAPOINT523_VARNAME "DATAPOINT523"
DATAPOINT523 -4.9e-324
DATAPOINT522_VARNAME "DATAPOINT522"
DATAPOINT522 -4.9e-324
DATAPOINT521_VARNAME "DATAPOINT521"
DATAPOINT521 -4.9e-324
DATAPOINT520_VARNAME "DATAPOINT520"
DATAPOINT520 -4.9e-324
DATAPOINT538_VARNAME "DATAPOINT538"
DATAPOINT538 -4.9e-324
DATAPOINT537_VARNAME "DATAPOINT537"
DATAPOINT537 -4.9e-324
DATAPOINT536_VARNAME "DATAPOINT536"
DATAPOINT536 -4.9e-324
DATAPOINT535_VARNAME "DATAPOINT535"
DATAPOINT535 -4.9e-324
DATAPOINT534_VARNAME "DATAPOINT534"
DATAPOINT534 -4.9e-324
DATAPOINT533_VARNAME "DATAPOINT533"
DATAPOINT533 -4.9e-324
DATAPOINT532_VARNAME "DATAPOINT532"
DATAPOINT532 -4.9e-324
DATAPOINT531_VARNAME "DATAPOINT531"
DATAPOINT531 -4.9e-324
DATAPOINT530_VARNAME "DATAPOINT530"
DATAPOINT530 -4.9e-324
DATAPOINT499_VARNAME "DATAPOINT499"
DATAPOINT499 -4.9e-324
BlinkOn 1
