DATAPOINT769_VARNAME "DATAPOINT769"
DATAPOINT769 -4.9e-324
DATAPOINT768_VARNAME "DATAPOINT768"
DATAPOINT768 -4.9e-324
DATAPOINT767_VARNAME "DATAPOINT767"
DATAPOINT767 -4.9e-324
DATAPOINT766_VARNAME "DATAPOINT766"
DATAPOINT766 -4.9e-324
DATAPOINT765_VARNAME "DATAPOINT765"
DATAPOINT765 -4.9e-324
DATAPOINT779_VARNAME "DATAPOINT779"
DATAPOINT779 -4.9e-324
DATAPOINT778_VARNAME "DATAPOINT778"
DATAPOINT778 -4.9e-324
DATAPOINT777_VARNAME "DATAPOINT777"
DATAPOINT777 -4.9e-324
DATAPOINT776_VARNAME "DATAPOINT776"
DATAPOINT776 -4.9e-324
DATAPOINT775_VARNAME "DATAPOINT775"
DATAPOINT775 -4.9e-324
DATAPOINT772_VARNAME "DATAPOINT772"
DATAPOINT772 -4.9e-324
DATAPOINT771_VARNAME "DATAPOINT771"
DATAPOINT771 -4.9e-324
DATAPOINT770_VARNAME "DATAPOINT770"
DATAPOINT770 -4.9e-324
DATAPOINT780_VARNAME "DATAPOINT780"
DATAPOINT780 -4.9e-324
BlinkOn 1
