DATAPOINT469_VARNAME "DATAPOINT469"
DATAPOINT469 -4.9e-324
DATAPOINT468_VARNAME "DATAPOINT468"
DATAPOINT468 -4.9e-324
DATAPOINT467_VARNAME "DATAPOINT467"
DATAPOINT467 -4.9e-324
DATAPOINT466_VARNAME "DATAPOINT466"
DATAPOINT466 -4.9e-324
DATAPOINT465_VARNAME "DATAPOINT465"
DATAPOINT465 -4.9e-324
DATAPOINT479_VARNAME "DATAPOINT479"
DATAPOINT479 -4.9e-324
DATAPOINT478_VARNAME "DATAPOINT478"
DATAPOINT478 -4.9e-324
DATAPOINT477_VARNAME "DATAPOINT477"
DATAPOINT477 -4.9e-324
DATAPOINT476_VARNAME "DATAPOINT476"
DATAPOINT476 -4.9e-324
DATAPOINT475_VARNAME "DATAPOINT475"
DATAPOINT475 -4.9e-324
DATAPOINT474_VARNAME "DATAPOINT474"
DATAPOINT474 -4.9e-324
DATAPOINT473_VARNAME "DATAPOINT473"
DATAPOINT473 -4.9e-324
DATAPOINT472_VARNAME "DATAPOINT472"
DATAPOINT472 -4.9e-324
DATAPOINT471_VARNAME "DATAPOINT471"
DATAPOINT471 -4.9e-324
DATAPOINT470_VARNAME "DATAPOINT470"
DATAPOINT470 -4.9e-324
DATAPOINT2_VARNAME "DATAPOINT2"
DATAPOINT2 -4.9e-324
DATAPOINT1_VARNAME "DATAPOINT1"
DATAPOINT1 -4.9e-324
DATAPOINT489_VARNAME "DATAPOINT489"
DATAPOINT489 -4.9e-324
DATAPOINT488_VARNAME "DATAPOINT488"
DATAPOINT488 -4.9e-324
DATAPOINT487_VARNAME "DATAPOINT487"
DATAPOINT487 -4.9e-324
DATAPOINT486_VARNAME "DATAPOINT486"
DATAPOINT486 -4.9e-324
DATAPOINT485_VARNAME "DATAPOINT485"
DATAPOINT485 -4.9e-324
DATAPOINT484_VARNAME "DATAPOINT484"
DATAPOINT484 -4.9e-324
DATAPOINT483_VARNAME "DATAPOINT483"
DATAPOINT483 -4.9e-324
DATAPOINT482_VARNAME "DATAPOINT482"
DATAPOINT482 -4.9e-324
DATAPOINT481_VARNAME "DATAPOINT481"
DATAPOINT481 -4.9e-324
DATAPOINT480_VARNAME "DATAPOINT480"
DATAPOINT480 -4.9e-324
DATAPOINT499_VARNAME "DATAPOINT499"
DATAPOINT499 -4.9e-324
DATAPOINT498_VARNAME "DATAPOINT498"
DATAPOINT498 -4.9e-324
DATAPOINT497_VARNAME "DATAPOINT497"
DATAPOINT497 -4.9e-324
DATAPOINT496_VARNAME "DATAPOINT496"
DATAPOINT496 -4.9e-324
DATAPOINT495_VARNAME "DATAPOINT495"
DATAPOINT495 -4.9e-324
DATAPOINT494_VARNAME "DATAPOINT494"
DATAPOINT494 -4.9e-324
DATAPOINT493_VARNAME "DATAPOINT493"
DATAPOINT493 -4.9e-324
DATAPOINT492_VARNAME "DATAPOINT492"
DATAPOINT492 -4.9e-324
DATAPOINT491_VARNAME "DATAPOINT491"
DATAPOINT491 -4.9e-324
DATAPOINT490_VARNAME "DATAPOINT490"
DATAPOINT490 -4.9e-324
BlinkOn 1
