DATAPOINT104_VARNAME "DATAPOINT104"
DATAPOINT104 -4.9e-324
DATAPOINT103_VARNAME "DATAPOINT103"
DATAPOINT103 -4.9e-324
DATAPOINT102_VARNAME "DATAPOINT102"
DATAPOINT102 -4.9e-324
DATAPOINT101_VARNAME "DATAPOINT101"
DATAPOINT101 -4.9e-324
DATAPOINT100_VARNAME "DATAPOINT100"
DATAPOINT100 -4.9e-324
DATAPOINT80_VARNAME "DATAPOINT80"
DATAPOINT80 -4.9e-324
DATAPOINT60_VARNAME "DATAPOINT60"
DATAPOINT60 -4.9e-324
DATAPOINT50_VARNAME "DATAPOINT50"
DATAPOINT50 -4.9e-324
DATAPOINT81_VARNAME "DATAPOINT81"
DATAPOINT81 -4.9e-324
DATAPOINT71_VARNAME "DATAPOINT71"
DATAPOINT71 -4.9e-324
DATAPOINT61_VARNAME "DATAPOINT61"
DATAPOINT61 -4.9e-324
DATAPOINT51_VARNAME "DATAPOINT51"
DATAPOINT51 -4.9e-324
DATAPOINT92_VARNAME "DATAPOINT92"
DATAPOINT92 -4.9e-324
DATAPOINT82_VARNAME "DATAPOINT82"
DATAPOINT82 -4.9e-324
DATAPOINT72_VARNAME "DATAPOINT72"
DATAPOINT72 -4.9e-324
DATAPOINT62_VARNAME "DATAPOINT62"
DATAPOINT62 -4.9e-324
DATAPOINT52_VARNAME "DATAPOINT52"
DATAPOINT52 -4.9e-324
DATAPOINT93_VARNAME "DATAPOINT93"
DATAPOINT93 -4.9e-324
DATAPOINT73_VARNAME "DATAPOINT73"
DATAPOINT73 -4.9e-324
DATAPOINT63_VARNAME "DATAPOINT63"
DATAPOINT63 -4.9e-324
DATAPOINT53_VARNAME "DATAPOINT53"
DATAPOINT53 -4.9e-324
DATAPOINT94_VARNAME "DATAPOINT94"
DATAPOINT94 -4.9e-324
DATAPOINT74_VARNAME "DATAPOINT74"
DATAPOINT74 -4.9e-324
DATAPOINT64_VARNAME "DATAPOINT64"
DATAPOINT64 -4.9e-324
DATAPOINT54_VARNAME "DATAPOINT54"
DATAPOINT54 -4.9e-324
DATAPOINT95_VARNAME "DATAPOINT95"
DATAPOINT95 -4.9e-324
DATAPOINT75_VARNAME "DATAPOINT75"
DATAPOINT75 -4.9e-324
DATAPOINT65_VARNAME "DATAPOINT65"
DATAPOINT65 -4.9e-324
DATAPOINT55_VARNAME "DATAPOINT55"
DATAPOINT55 -4.9e-324
DATAPOINT96_VARNAME "DATAPOINT96"
DATAPOINT96 -4.9e-324
DATAPOINT86_VARNAME "DATAPOINT86"
DATAPOINT86 -4.9e-324
DATAPOINT76_VARNAME "DATAPOINT76"
DATAPOINT76 -4.9e-324
DATAPOINT66_VARNAME "DATAPOINT66"
DATAPOINT66 -4.9e-324
DATAPOINT56_VARNAME "DATAPOINT56"
DATAPOINT56 -4.9e-324
DATAPOINT97_VARNAME "DATAPOINT97"
DATAPOINT97 -4.9e-324
DATAPOINT87_VARNAME "DATAPOINT87"
DATAPOINT87 -4.9e-324
DATAPOINT77_VARNAME "DATAPOINT77"
DATAPOINT77 -4.9e-324
DATAPOINT67_VARNAME "DATAPOINT67"
DATAPOINT67 -4.9e-324
DATAPOINT57_VARNAME "DATAPOINT57"
DATAPOINT57 -4.9e-324
DATAPOINT98_VARNAME "DATAPOINT98"
DATAPOINT98 -4.9e-324
DATAPOINT88_VARNAME "DATAPOINT88"
DATAPOINT88 -4.9e-324
DATAPOINT78_VARNAME "DATAPOINT78"
DATAPOINT78 -4.9e-324
DATAPOINT68_VARNAME "DATAPOINT68"
DATAPOINT68 -4.9e-324
DATAPOINT58_VARNAME "DATAPOINT58"
DATAPOINT58 -4.9e-324
DATAPOINT99_VARNAME "DATAPOINT99"
DATAPOINT99 -4.9e-324
DATAPOINT89_VARNAME "DATAPOINT89"
DATAPOINT89 -4.9e-324
DATAPOINT79_VARNAME "DATAPOINT79"
DATAPOINT79 -4.9e-324
DATAPOINT69_VARNAME "DATAPOINT69"
DATAPOINT69 -4.9e-324
DATAPOINT59_VARNAME "DATAPOINT59"
DATAPOINT59 -4.9e-324
BlinkOn 1
