DATAPOINT709_VARNAME "DATAPOINT709"
DATAPOINT709 -4.9e-324
DATAPOINT708_VARNAME "DATAPOINT708"
DATAPOINT708 -4.9e-324
DATAPOINT707_VARNAME "DATAPOINT707"
DATAPOINT707 -4.9e-324
DATAPOINT706_VARNAME "DATAPOINT706"
DATAPOINT706 -4.9e-324
DATAPOINT705_VARNAME "DATAPOINT705"
DATAPOINT705 -4.9e-324
DATAPOINT704_VARNAME "DATAPOINT704"
DATAPOINT704 -4.9e-324
DATAPOINT703_VARNAME "DATAPOINT703"
DATAPOINT703 -4.9e-324
DATAPOINT702_VARNAME "DATAPOINT702"
DATAPOINT702 -4.9e-324
DATAPOINT701_VARNAME "DATAPOINT701"
DATAPOINT701 -4.9e-324
DATAPOINT700_VARNAME "DATAPOINT700"
DATAPOINT700 -4.9e-324
DATAPOINT715_VARNAME "DATAPOINT715"
DATAPOINT715 -4.9e-324
DATAPOINT714_VARNAME "DATAPOINT714"
DATAPOINT714 -4.9e-324
DATAPOINT713_VARNAME "DATAPOINT713"
DATAPOINT713 -4.9e-324
DATAPOINT712_VARNAME "DATAPOINT712"
DATAPOINT712 -4.9e-324
DATAPOINT711_VARNAME "DATAPOINT711"
DATAPOINT711 -4.9e-324
DATAPOINT710_VARNAME "DATAPOINT710"
DATAPOINT710 -4.9e-324
BARGRAPH4 -4.9e-324
BARGRAPH5 -4.9e-324
DATAPOINT699_VARNAME "DATAPOINT699"
DATAPOINT699 -4.9e-324
DATAPOINT698_VARNAME "DATAPOINT698"
DATAPOINT698 -4.9e-324
DATAPOINT697_VARNAME "DATAPOINT697"
DATAPOINT697 -4.9e-324
DATAPOINT696_VARNAME "DATAPOINT696"
DATAPOINT696 -4.9e-324
DATAPOINT695_VARNAME "DATAPOINT695"
DATAPOINT695 -4.9e-324
BARGRAPH2 -4.9e-324
BARGRAPH3 -4.9e-324
BlinkOn 1
