DATAPOINT309_VARNAME "DATAPOINT309"
DATAPOINT309 -4.9e-324
DATAPOINT308_VARNAME "DATAPOINT308"
DATAPOINT308 -4.9e-324
DATAPOINT307_VARNAME "DATAPOINT307"
DATAPOINT307 -4.9e-324
DATAPOINT306_VARNAME "DATAPOINT306"
DATAPOINT306 -4.9e-324
DATAPOINT305_VARNAME "DATAPOINT305"
DATAPOINT305 -4.9e-324
DATAPOINT304_VARNAME "DATAPOINT304"
DATAPOINT304 -4.9e-324
DATAPOINT303_VARNAME "DATAPOINT303"
DATAPOINT303 -4.9e-324
DATAPOINT302_VARNAME "DATAPOINT302"
DATAPOINT302 -4.9e-324
DATAPOINT301_VARNAME "DATAPOINT301"
DATAPOINT301 -4.9e-324
DATAPOINT300_VARNAME "DATAPOINT300"
DATAPOINT300 -4.9e-324
DATAPOINT319_VARNAME "DATAPOINT319"
DATAPOINT319 -4.9e-324
DATAPOINT318_VARNAME "DATAPOINT318"
DATAPOINT318 -4.9e-324
DATAPOINT317_VARNAME "DATAPOINT317"
DATAPOINT317 -4.9e-324
DATAPOINT316_VARNAME "DATAPOINT316"
DATAPOINT316 -4.9e-324
DATAPOINT315_VARNAME "DATAPOINT315"
DATAPOINT315 -4.9e-324
DATAPOINT314_VARNAME "DATAPOINT314"
DATAPOINT314 -4.9e-324
DATAPOINT313_VARNAME "DATAPOINT313"
DATAPOINT313 -4.9e-324
DATAPOINT312_VARNAME "DATAPOINT312"
DATAPOINT312 -4.9e-324
DATAPOINT311_VARNAME "DATAPOINT311"
DATAPOINT311 -4.9e-324
DATAPOINT310_VARNAME "DATAPOINT310"
DATAPOINT310 -4.9e-324
DATAPOINT320_VARNAME "DATAPOINT320"
DATAPOINT320 -4.9e-324
DATAPOINT299_VARNAME "DATAPOINT299"
DATAPOINT299 -4.9e-324
DATAPOINT298_VARNAME "DATAPOINT298"
DATAPOINT298 -4.9e-324
DATAPOINT297_VARNAME "DATAPOINT297"
DATAPOINT297 -4.9e-324
BlinkOn 1
