DATAPOINT109_VARNAME "DATAPOINT109"
DATAPOINT109 -4.9e-324
DATAPOINT108_VARNAME "DATAPOINT108"
DATAPOINT108 -4.9e-324
DATAPOINT107_VARNAME "DATAPOINT107"
DATAPOINT107 -4.9e-324
DATAPOINT106_VARNAME "DATAPOINT106"
DATAPOINT106 -4.9e-324
DATAPOINT105_VARNAME "DATAPOINT105"
DATAPOINT105 -4.9e-324
DATAPOINT104_VARNAME "DATAPOINT104"
DATAPOINT104 -4.9e-324
DATAPOINT102_VARNAME "DATAPOINT102"
DATAPOINT102 -4.9e-324
DATAPOINT101_VARNAME "DATAPOINT101"
DATAPOINT101 -4.9e-324
DATAPOINT103_VARNAME "DATAPOINT103"
DATAPOINT103 -4.9e-324
DATAPOINT100_VARNAME "DATAPOINT100"
DATAPOINT100 -4.9e-324
DATAPOINT119_VARNAME "DATAPOINT119"
DATAPOINT119 -4.9e-324
DATAPOINT118_VARNAME "DATAPOINT118"
DATAPOINT118 -4.9e-324
DATAPOINT117_VARNAME "DATAPOINT117"
DATAPOINT117 -4.9e-324
DATAPOINT116_VARNAME "DATAPOINT116"
DATAPOINT116 -4.9e-324
DATAPOINT115_VARNAME "DATAPOINT115"
DATAPOINT115 -4.9e-324
DATAPOINT114_VARNAME "DATAPOINT114"
DATAPOINT114 -4.9e-324
DATAPOINT113_VARNAME "DATAPOINT113"
DATAPOINT113 -4.9e-324
DATAPOINT112_VARNAME "DATAPOINT112"
DATAPOINT112 -4.9e-324
DATAPOINT111_VARNAME "DATAPOINT111"
DATAPOINT111 -4.9e-324
DATAPOINT110_VARNAME "DATAPOINT110"
DATAPOINT110 -4.9e-324
DATAPOINT122_VARNAME "DATAPOINT122"
DATAPOINT122 -4.9e-324
DATAPOINT121_VARNAME "DATAPOINT121"
DATAPOINT121 -4.9e-324
DATAPOINT120_VARNAME "DATAPOINT120"
DATAPOINT120 -4.9e-324
DATAPOINT95_VARNAME "DATAPOINT95"
DATAPOINT95 -4.9e-324
DATAPOINT96_VARNAME "DATAPOINT96"
DATAPOINT96 -4.9e-324
DATAPOINT97_VARNAME "DATAPOINT97"
DATAPOINT97 -4.9e-324
DATAPOINT2_VARNAME "DATAPOINT2"
DATAPOINT2 -4.9e-324
DATAPOINT1_VARNAME "DATAPOINT1"
DATAPOINT1 -4.9e-324
DATAPOINT98_VARNAME "DATAPOINT98"
DATAPOINT98 -4.9e-324
DATAPOINT99_VARNAME "DATAPOINT99"
DATAPOINT99 -4.9e-324
BlinkOn 1
