DATAPOINT128_VARNAME "DATAPOINT128"
DATAPOINT128 -4.9e-324
DATAPOINT127_VARNAME "DATAPOINT127"
DATAPOINT127 -4.9e-324
DATAPOINT126_VARNAME "DATAPOINT126"
DATAPOINT126 -4.9e-324
DATAPOINT125_VARNAME "DATAPOINT125"
DATAPOINT125 -4.9e-324
DATAPOINT124_VARNAME "DATAPOINT124"
DATAPOINT124 -4.9e-324
DATAPOINT123_VARNAME "DATAPOINT123"
DATAPOINT123 -4.9e-324
DATAPOINT122_VARNAME "DATAPOINT122"
DATAPOINT122 -4.9e-324
DATAPOINT129_VARNAME "DATAPOINT129"
DATAPOINT129 -4.9e-324
DATAPOINT139_VARNAME "DATAPOINT139"
DATAPOINT139 -4.9e-324
DATAPOINT138_VARNAME "DATAPOINT138"
DATAPOINT138 -4.9e-324
DATAPOINT137_VARNAME "DATAPOINT137"
DATAPOINT137 -4.9e-324
DATAPOINT136_VARNAME "DATAPOINT136"
DATAPOINT136 -4.9e-324
DATAPOINT135_VARNAME "DATAPOINT135"
DATAPOINT135 -4.9e-324
DATAPOINT134_VARNAME "DATAPOINT134"
DATAPOINT134 -4.9e-324
DATAPOINT133_VARNAME "DATAPOINT133"
DATAPOINT133 -4.9e-324
DATAPOINT132_VARNAME "DATAPOINT132"
DATAPOINT132 -4.9e-324
DATAPOINT131_VARNAME "DATAPOINT131"
DATAPOINT131 -4.9e-324
DATAPOINT130_VARNAME "DATAPOINT130"
DATAPOINT130 -4.9e-324
DATAPOINT145_VARNAME "DATAPOINT145"
DATAPOINT145 -4.9e-324
DATAPOINT144_VARNAME "DATAPOINT144"
DATAPOINT144 -4.9e-324
DATAPOINT143_VARNAME "DATAPOINT143"
DATAPOINT143 -4.9e-324
DATAPOINT142_VARNAME "DATAPOINT142"
DATAPOINT142 -4.9e-324
DATAPOINT141_VARNAME "DATAPOINT141"
DATAPOINT141 -4.9e-324
DATAPOINT140_VARNAME "DATAPOINT140"
DATAPOINT140 -4.9e-324
DATAPOINT156_VARNAME "DATAPOINT156"
DATAPOINT156 -4.9e-324
DATAPOINT155_VARNAME "DATAPOINT155"
DATAPOINT155 -4.9e-324
DATAPOINT154_VARNAME "DATAPOINT154"
DATAPOINT154 -4.9e-324
DATAPOINT153_VARNAME "DATAPOINT153"
DATAPOINT153 -4.9e-324
DATAPOINT152_VARNAME "DATAPOINT152"
DATAPOINT152 -4.9e-324
DATAPOINT151_VARNAME "DATAPOINT151"
DATAPOINT151 -4.9e-324
DATAPOINT150_VARNAME "DATAPOINT150"
DATAPOINT150 -4.9e-324
BlinkOn 1
