DATAPOINT279_VARNAME "DATAPOINT279"
DATAPOINT279 -4.9e-324
DATAPOINT278_VARNAME "DATAPOINT278"
DATAPOINT278 -4.9e-324
DATAPOINT277_VARNAME "DATAPOINT277"
DATAPOINT277 -4.9e-324
DATAPOINT276_VARNAME "DATAPOINT276"
DATAPOINT276 -4.9e-324
DATAPOINT275_VARNAME "DATAPOINT275"
DATAPOINT275 -4.9e-324
DATAPOINT274_VARNAME "DATAPOINT274"
DATAPOINT274 -4.9e-324
DATAPOINT273_VARNAME "DATAPOINT273"
DATAPOINT273 -4.9e-324
DATAPOINT272_VARNAME "DATAPOINT272"
DATAPOINT272 -4.9e-324
DATAPOINT271_VARNAME "DATAPOINT271"
DATAPOINT271 -4.9e-324
DATAPOINT270_VARNAME "DATAPOINT270"
DATAPOINT270 -4.9e-324
DATAPOINT283_VARNAME "DATAPOINT283"
DATAPOINT283 -4.9e-324
DATAPOINT282_VARNAME "DATAPOINT282"
DATAPOINT282 -4.9e-324
DATAPOINT281_VARNAME "DATAPOINT281"
DATAPOINT281 -4.9e-324
DATAPOINT280_VARNAME "DATAPOINT280"
DATAPOINT280 -4.9e-324
BlinkOn 1
