DATAPOINT359_VARNAME "DATAPOINT359"
DATAPOINT359 -4.9e-324
DATAPOINT358_VARNAME "DATAPOINT358"
DATAPOINT358 -4.9e-324
DATAPOINT357_VARNAME "DATAPOINT357"
DATAPOINT357 -4.9e-324
DATAPOINT356_VARNAME "DATAPOINT356"
DATAPOINT356 -4.9e-324
DATAPOINT355_VARNAME "DATAPOINT355"
DATAPOINT355 -4.9e-324
DATAPOINT354_VARNAME "DATAPOINT354"
DATAPOINT354 -4.9e-324
DATAPOINT353_VARNAME "DATAPOINT353"
DATAPOINT353 -4.9e-324
DATAPOINT352_VARNAME "DATAPOINT352"
DATAPOINT352 -4.9e-324
DATAPOINT351_VARNAME "DATAPOINT351"
DATAPOINT351 -4.9e-324
DATAPOINT369_VARNAME "DATAPOINT369"
DATAPOINT369 -4.9e-324
DATAPOINT368_VARNAME "DATAPOINT368"
DATAPOINT368 -4.9e-324
DATAPOINT367_VARNAME "DATAPOINT367"
DATAPOINT367 -4.9e-324
DATAPOINT366_VARNAME "DATAPOINT366"
DATAPOINT366 -4.9e-324
DATAPOINT365_VARNAME "DATAPOINT365"
DATAPOINT365 -4.9e-324
DATAPOINT364_VARNAME "DATAPOINT364"
DATAPOINT364 -4.9e-324
DATAPOINT363_VARNAME "DATAPOINT363"
DATAPOINT363 -4.9e-324
DATAPOINT362_VARNAME "DATAPOINT362"
DATAPOINT362 -4.9e-324
DATAPOINT361_VARNAME "DATAPOINT361"
DATAPOINT361 -4.9e-324
DATAPOINT360_VARNAME "DATAPOINT360"
DATAPOINT360 -4.9e-324
DATAPOINT379_VARNAME "DATAPOINT379"
DATAPOINT379 -4.9e-324
DATAPOINT378_VARNAME "DATAPOINT378"
DATAPOINT378 -4.9e-324
DATAPOINT377_VARNAME "DATAPOINT377"
DATAPOINT377 -4.9e-324
DATAPOINT376_VARNAME "DATAPOINT376"
DATAPOINT376 -4.9e-324
DATAPOINT375_VARNAME "DATAPOINT375"
DATAPOINT375 -4.9e-324
DATAPOINT374_VARNAME "DATAPOINT374"
DATAPOINT374 -4.9e-324
DATAPOINT373_VARNAME "DATAPOINT373"
DATAPOINT373 -4.9e-324
DATAPOINT372_VARNAME "DATAPOINT372"
DATAPOINT372 -4.9e-324
DATAPOINT371_VARNAME "DATAPOINT371"
DATAPOINT371 -4.9e-324
DATAPOINT370_VARNAME "DATAPOINT370"
DATAPOINT370 -4.9e-324
DATAPOINT389_VARNAME "DATAPOINT389"
DATAPOINT389 -4.9e-324
DATAPOINT388_VARNAME "DATAPOINT388"
DATAPOINT388 -4.9e-324
DATAPOINT387_VARNAME "DATAPOINT387"
DATAPOINT387 -4.9e-324
DATAPOINT386_VARNAME "DATAPOINT386"
DATAPOINT386 -4.9e-324
DATAPOINT385_VARNAME "DATAPOINT385"
DATAPOINT385 -4.9e-324
DATAPOINT384_VARNAME "DATAPOINT384"
DATAPOINT384 -4.9e-324
DATAPOINT383_VARNAME "DATAPOINT383"
DATAPOINT383 -4.9e-324
DATAPOINT382_VARNAME "DATAPOINT382"
DATAPOINT382 -4.9e-324
DATAPOINT381_VARNAME "DATAPOINT381"
DATAPOINT381 -4.9e-324
DATAPOINT380_VARNAME "DATAPOINT380"
DATAPOINT380 -4.9e-324
DATAPOINT397_VARNAME "DATAPOINT397"
DATAPOINT397 -4.9e-324
DATAPOINT396_VARNAME "DATAPOINT396"
DATAPOINT396 -4.9e-324
DATAPOINT395_VARNAME "DATAPOINT395"
DATAPOINT395 -4.9e-324
DATAPOINT394_VARNAME "DATAPOINT394"
DATAPOINT394 -4.9e-324
DATAPOINT393_VARNAME "DATAPOINT393"
DATAPOINT393 -4.9e-324
DATAPOINT392_VARNAME "DATAPOINT392"
DATAPOINT392 -4.9e-324
DATAPOINT391_VARNAME "DATAPOINT391"
DATAPOINT391 -4.9e-324
DATAPOINT390_VARNAME "DATAPOINT390"
DATAPOINT390 -4.9e-324
BlinkOn 1
